
information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   95   43
 forces [Hartree/Bohr]     0.04309     0.04175     0.02103
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04666

mulliken charges 3857.000
t=  3857.00 charges=   2.1877  -0.6239  -1.5637 total=  -0.0000

  energies [Hartree] t=  3857.00
 kinetic energy          0.087473
 potential energy       -0.084502
 total energy            0.002972
 temperature [K]       170.51
 --------------------
 step & time  3858   3858.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   40   43
 forces [Hartree/Bohr]     0.04413     0.04249     0.02077
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04930

mulliken charges 3858.000
t=  3858.00 charges=   2.1897  -0.6278  -1.5619 total=   0.0000

  energies [Hartree] t=  3858.00
 kinetic energy          0.088020
 potential energy       -0.084970
 total energy            0.003050
 temperature [K]       171.58
 --------------------
 step & time  3859   3859.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   40   43
 forces [Hartree/Bohr]     0.04370     0.04356     0.02024
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.05081

mulliken charges 3859.000
t=  3859.00 charges=   2.1939  -0.6288  -1.5651 total=  -0.0000

  energies [Hartree] t=  3859.00
 kinetic energy          0.089506
 potential energy       -0.086780
 total energy            0.002726
 temperature [K]       174.47
 --------------------
 step & time  3860   3860.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   35   43
 forces [Hartree/Bohr]     0.04288     0.04372     0.02000
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.05096

mulliken charges 3860.000
t=  3860.00 charges=   2.2013  -0.6324  -1.5689 total=  -0.0000

  energies [Hartree] t=  3860.00
 kinetic energy          0.091712
 potential energy       -0.088569
 total energy            0.003143
 temperature [K]       178.77
 --------------------
 step & time  3861   3861.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   35   43
 forces [Hartree/Bohr]     0.03987     0.04391     0.01909
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04637

mulliken charges 3861.000
t=  3861.00 charges=   2.2077  -0.6303  -1.5774 total=  -0.0000

  energies [Hartree] t=  3861.00
 kinetic energy          0.094196
 potential energy       -0.091421
 total energy            0.002775
 temperature [K]       183.62
 --------------------
 step & time  3862   3862.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   63   35   43
 forces [Hartree/Bohr]     0.04029     0.04235     0.01838
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.04507

mulliken charges 3862.000
t=  3862.00 charges=   2.2147  -0.6271  -1.5876 total=  -0.0000

  energies [Hartree] t=  3862.00
 kinetic energy          0.096243
 potential energy       -0.093296
 total energy            0.002947
 temperature [K]       187.61
 --------------------
 step & time  3863   3863.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   63   35   59
 forces [Hartree/Bohr]     0.04260     0.03847     0.01854
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.04771

mulliken charges 3863.000
t=  3863.00 charges=   2.2215  -0.6226  -1.5989 total=   0.0000

  energies [Hartree] t=  3863.00
 kinetic energy          0.097248
 potential energy       -0.094291
 total energy            0.002957
 temperature [K]       189.56
 --------------------
 step & time  3864   3864.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   63  119   59
 forces [Hartree/Bohr]     0.04194     0.03292     0.01992
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.04708

mulliken charges 3864.000
t=  3864.00 charges=   2.2291  -0.6170  -1.6121 total=  -0.0000

  energies [Hartree] t=  3864.00
 kinetic energy          0.096843
 potential energy       -0.094026
 total energy            0.002817
 temperature [K]       188.78
 --------------------
 step & time  3865   3865.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   63   96   59
 forces [Hartree/Bohr]     0.04064     0.03104     0.02131
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.04545

mulliken charges 3865.000
t=  3865.00 charges=   2.2350  -0.6089  -1.6261 total=   0.0000

  energies [Hartree] t=  3865.00
 kinetic energy          0.094916
 potential energy       -0.092100
 total energy            0.002816
 temperature [K]       185.02
 --------------------
 step & time  3866   3866.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   63   96   59
 forces [Hartree/Bohr]     0.03640     0.03668     0.02235
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.04405

mulliken charges 3866.000
t=  3866.00 charges=   2.2386  -0.5997  -1.6388 total=   0.0000

  energies [Hartree] t=  3866.00
 kinetic energy          0.091796
 potential energy       -0.088914
 total energy            0.002882
 temperature [K]       178.94
 --------------------
 step & time  3867   3867.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   63   96   59
 forces [Hartree/Bohr]     0.02971     0.03872     0.02334
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.04575

mulliken charges 3867.000
t=  3867.00 charges=   2.2407  -0.5902  -1.6504 total=   0.0000

  energies [Hartree] t=  3867.00
 kinetic energy          0.088097
 potential energy       -0.085086
 total energy            0.003011
 temperature [K]       171.73
 --------------------
 step & time  3868   3868.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   31   59
 forces [Hartree/Bohr]     0.03597     0.04129     0.02402
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.04593

mulliken charges 3868.000
t=  3868.00 charges=   2.2405  -0.5815  -1.6590 total=  -0.0000

  energies [Hartree] t=  3868.00
 kinetic energy          0.084576
 potential energy       -0.081524
 total energy            0.003052
 temperature [K]       164.86
 --------------------
 step & time  3869   3869.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   31   59
 forces [Hartree/Bohr]     0.04237     0.04819     0.02461
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.05052

mulliken charges 3869.000
t=  3869.00 charges=   2.2369  -0.5736  -1.6634 total=   0.0000

  energies [Hartree] t=  3869.00
 kinetic energy          0.082008
 potential energy       -0.079114
 total energy            0.002894
 temperature [K]       159.86
 --------------------
 step & time  3870   3870.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   31   59
 forces [Hartree/Bohr]     0.04606     0.05266     0.02490
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.05389

mulliken charges 3870.000
t=  3870.00 charges=   2.2328  -0.5655  -1.6673 total=  -0.0000

  energies [Hartree] t=  3870.00
 kinetic energy          0.080921
 potential energy       -0.077693
 total energy            0.003228
 temperature [K]       157.74
 --------------------
 step & time  3871   3871.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   31   59
 forces [Hartree/Bohr]     0.04468     0.05509     0.02502
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.05581

mulliken charges 3871.000
t=  3871.00 charges=   2.2272  -0.5633  -1.6640 total=  -0.0000

  energies [Hartree] t=  3871.00
 kinetic energy          0.081404
 potential energy       -0.078313
 total energy            0.003092
 temperature [K]       158.68
 --------------------
 step & time  3872   3872.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   31   59
 forces [Hartree/Bohr]     0.04136     0.05460     0.02522
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.05563

mulliken charges 3872.000
t=  3872.00 charges=   2.2223  -0.5645  -1.6579 total=  -0.0000

  energies [Hartree] t=  3872.00
 kinetic energy          0.083179
 potential energy       -0.079877
 total energy            0.003302
 temperature [K]       162.14
 --------------------
 step & time  3873   3873.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   31   59
 forces [Hartree/Bohr]     0.03622     0.05151     0.02476
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.05381

mulliken charges 3873.000
t=  3873.00 charges=   2.2146  -0.5730  -1.6417 total=  -0.0000

  energies [Hartree] t=  3873.00
 kinetic energy          0.085715
 potential energy       -0.082712
 total energy            0.003003
 temperature [K]       167.08
 --------------------
 step & time  3874   3874.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   31   59
 forces [Hartree/Bohr]     0.03492     0.04634     0.02449
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.05033

mulliken charges 3874.000
t=  3874.00 charges=   2.2077  -0.5801  -1.6276 total=  -0.0000

  energies [Hartree] t=  3874.00
 kinetic energy          0.088243
 potential energy       -0.085057
 total energy            0.003186
 temperature [K]       172.01
 --------------------
 step & time  3875   3875.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   31   59
 forces [Hartree/Bohr]     0.03352     0.03837     0.02401
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.04605

mulliken charges 3875.000
t=  3875.00 charges=   2.2001  -0.5899  -1.6102 total=  -0.0000

  energies [Hartree] t=  3875.00
 kinetic energy          0.090107
 potential energy       -0.087173
 total energy            0.002933
 temperature [K]       175.64
 --------------------
 step & time  3876   3876.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   40   59
 forces [Hartree/Bohr]     0.03294     0.03149     0.02327
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.04130

mulliken charges 3876.000
t=  3876.00 charges=   2.1950  -0.6029  -1.5921 total=   0.0000

  energies [Hartree] t=  3876.00
 kinetic energy          0.090877
 potential energy       -0.087651
 total energy            0.003225
 temperature [K]       177.15
 --------------------
 step & time  3877   3877.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46  114   47
 forces [Hartree/Bohr]     0.03238     0.03021     0.02375
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.03774

mulliken charges 3877.000
t=  3877.00 charges=   2.1869  -0.6139  -1.5729 total=   0.0000

  energies [Hartree] t=  3877.00
 kinetic energy          0.090493
 potential energy       -0.087362
 total energy            0.003131
 temperature [K]       176.40
 --------------------
 step & time  3878   3878.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46   76   47
 forces [Hartree/Bohr]     0.03912     0.03278     0.02456
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.03950

mulliken charges 3878.000
t=  3878.00 charges=   2.1789  -0.6267  -1.5522 total=   0.0000

  energies [Hartree] t=  3878.00
 kinetic energy          0.089198
 potential energy       -0.086171
 total energy            0.003027
 temperature [K]       173.87
 --------------------
 step & time  3879   3879.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46   76   47
 forces [Hartree/Bohr]     0.04485     0.03757     0.02518
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.04494

mulliken charges 3879.000
t=  3879.00 charges=   2.1702  -0.6350  -1.5352 total=  -0.0000

  energies [Hartree] t=  3879.00
 kinetic energy          0.087510
 potential energy       -0.084204
 total energy            0.003306
 temperature [K]       170.58
 --------------------
 step & time  3880   3880.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46   76   47
 forces [Hartree/Bohr]     0.04857     0.03866     0.02556
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.04982

mulliken charges 3880.000
t=  3880.00 charges=   2.1622  -0.6408  -1.5213 total=   0.0000

  energies [Hartree] t=  3880.00
 kinetic energy          0.086109
 potential energy       -0.082785
 total energy            0.003325
 temperature [K]       167.85
 --------------------
 step & time  3881   3881.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46  141   47
 forces [Hartree/Bohr]     0.04945     0.04096     0.02581
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.05315

mulliken charges 3881.000
t=  3881.00 charges=   2.1551  -0.6425  -1.5126 total=   0.0000

  energies [Hartree] t=  3881.00
 kinetic energy          0.085601
 potential energy       -0.082428
 total energy            0.003173
 temperature [K]       166.86
 --------------------
 step & time  3882   3882.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46  141   47
 forces [Hartree/Bohr]     0.04871     0.04193     0.02575
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.05500

mulliken charges 3882.000
t=  3882.00 charges=   2.1500  -0.6404  -1.5096 total=  -0.0000

  energies [Hartree] t=  3882.00
 kinetic energy          0.086333
 potential energy       -0.083231
 total energy            0.003101
 temperature [K]       168.29
 --------------------
 step & time  3883   3883.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46  141   47
 forces [Hartree/Bohr]     0.04544     0.04105     0.02527
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.05538

mulliken charges 3883.000
t=  3883.00 charges=   2.1438  -0.6317  -1.5120 total=  -0.0000

  energies [Hartree] t=  3883.00
 kinetic energy          0.088381
 potential energy       -0.085568
 total energy            0.002813
 temperature [K]       172.28
 --------------------
 step & time  3884   3884.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46   97   47
 forces [Hartree/Bohr]     0.04000     0.03767     0.02466
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.05387

mulliken charges 3884.000
t=  3884.00 charges=   2.1405  -0.6238  -1.5167 total=  -0.0000

  energies [Hartree] t=  3884.00
 kinetic energy          0.091463
 potential energy       -0.088317
 total energy            0.003146
 temperature [K]       178.29
 --------------------
 step & time  3885   3885.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   58   97   47
 forces [Hartree/Bohr]     0.03609     0.04044     0.02375
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.04958

mulliken charges 3885.000
t=  3885.00 charges=   2.1393  -0.6079  -1.5314 total=  -0.0000

  energies [Hartree] t=  3885.00
 kinetic energy          0.095104
 potential energy       -0.091904
 total energy            0.003200
 temperature [K]       185.38
 --------------------
 step & time  3886   3886.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   97   47
 forces [Hartree/Bohr]     0.03495     0.03918     0.02250
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.04254

mulliken charges 3886.000
t=  3886.00 charges=   2.1416  -0.5909  -1.5507 total=  -0.0000

  energies [Hartree] t=  3886.00
 kinetic energy          0.098770
 potential energy       -0.095790
 total energy            0.002980
 temperature [K]       192.53
 --------------------
 step & time  3887   3887.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   97   36
 forces [Hartree/Bohr]     0.03828     0.03657     0.02153
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04276

mulliken charges 3887.000
t=  3887.00 charges=   2.1447  -0.5737  -1.5710 total=   0.0000

  energies [Hartree] t=  3887.00
 kinetic energy          0.101971
 potential energy       -0.098947
 total energy            0.003024
 temperature [K]       198.77
 --------------------
 step & time  3888   3888.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  114   36
 forces [Hartree/Bohr]     0.03926     0.03858     0.02126
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04664

mulliken charges 3888.000
t=  3888.00 charges=   2.1474  -0.5511  -1.5963 total=  -0.0000

  energies [Hartree] t=  3888.00
 kinetic energy          0.104416
 potential energy       -0.101426
 total energy            0.002990
 temperature [K]       203.54
 --------------------
 step & time  3889   3889.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  114   36
 forces [Hartree/Bohr]     0.04229     0.04177     0.02075
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04776

mulliken charges 3889.000
t=  3889.00 charges=   2.1541  -0.5300  -1.6242 total=  -0.0000

  energies [Hartree] t=  3889.00
 kinetic energy          0.106117
 potential energy       -0.103163
 total energy            0.002954
 temperature [K]       206.85
 --------------------
 step & time  3890   3890.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  114   36
 forces [Hartree/Bohr]     0.04279     0.04348     0.01988
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04675

mulliken charges 3890.000
t=  3890.00 charges=   2.1615  -0.5088  -1.6527 total=  -0.0000

  energies [Hartree] t=  3890.00
 kinetic energy          0.107259
 potential energy       -0.104375
 total energy            0.002884
 temperature [K]       209.08
 --------------------
 step & time  3891   3891.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   31  114   36
 forces [Hartree/Bohr]     0.04253     0.04348     0.01887
 largest force magnitude for atom  114
 force magnitude [Hartree/Bohr]     0.04705

mulliken charges 3891.000
t=  3891.00 charges=   2.1680  -0.4869  -1.6811 total=   0.0000

  energies [Hartree] t=  3891.00
 kinetic energy          0.108213
 potential energy       -0.105140
 total energy            0.003073
 temperature [K]       210.94
 --------------------
 step & time  3892   3892.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   31  114  139
 forces [Hartree/Bohr]     0.04373     0.04098     0.01897
 largest force magnitude for atom  114
 force magnitude [Hartree/Bohr]     0.04512

mulliken charges 3892.000
t=  3892.00 charges=   2.1761  -0.4723  -1.7038 total=  -0.0000

  energies [Hartree] t=  3892.00
 kinetic energy          0.109357
 potential energy       -0.106201
 total energy            0.003156
 temperature [K]       213.17
 --------------------
 step & time  3893   3893.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   31  114  139
 forces [Hartree/Bohr]     0.04070     0.03693     0.01957
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.04194

mulliken charges 3893.000
t=  3893.00 charges=   2.1856  -0.4605  -1.7251 total=  -0.0000

  energies [Hartree] t=  3893.00
 kinetic energy          0.110830
 potential energy       -0.107829
 total energy            0.003000
 temperature [K]       216.04
 --------------------
 step & time  3894   3894.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   75  139
 forces [Hartree/Bohr]     0.03891     0.03562     0.01980
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04431

mulliken charges 3894.000
t=  3894.00 charges=   2.1932  -0.4533  -1.7399 total=  -0.0000

  energies [Hartree] t=  3894.00
 kinetic energy          0.112575
 potential energy       -0.109620
 total energy            0.002955
 temperature [K]       219.44
 --------------------
 step & time  3895   3895.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   75  139
 forces [Hartree/Bohr]     0.03959     0.03931     0.02006
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04539

mulliken charges 3895.000
t=  3895.00 charges=   2.1998  -0.4535  -1.7464 total=  -0.0000

  energies [Hartree] t=  3895.00
 kinetic energy          0.114342
 potential energy       -0.111221
 total energy            0.003121
 temperature [K]       222.89
 --------------------
 step & time  3896   3896.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   75  139
 forces [Hartree/Bohr]     0.03888     0.04128     0.02022
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04510

mulliken charges 3896.000
t=  3896.00 charges=   2.2059  -0.4616  -1.7443 total=   0.0000

  energies [Hartree] t=  3896.00
 kinetic energy          0.115654
 potential energy       -0.112482
 total energy            0.003172
 temperature [K]       225.44
 --------------------
 step & time  3897   3897.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   75  139
 forces [Hartree/Bohr]     0.03514     0.04112     0.02003
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.04171

mulliken charges 3897.000
t=  3897.00 charges=   2.2123  -0.4740  -1.7383 total=  -0.0000

  energies [Hartree] t=  3897.00
 kinetic energy          0.116019
 potential energy       -0.112885
 total energy            0.003134
 temperature [K]       226.15
 --------------------
 step & time  3898   3898.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   75  139
 forces [Hartree/Bohr]     0.03098     0.04068     0.01951
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.04154

mulliken charges 3898.000
t=  3898.00 charges=   2.2152  -0.4925  -1.7227 total=  -0.0000

  energies [Hartree] t=  3898.00
 kinetic energy          0.115144
 potential energy       -0.111886
 total energy            0.003258
 temperature [K]       224.45
 --------------------
 step & time  3899   3899.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   75   41
 forces [Hartree/Bohr]     0.03745     0.03708     0.01985
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.04225

mulliken charges 3899.000
t=  3899.00 charges=   2.2179  -0.5160  -1.7020 total=   0.0000

  energies [Hartree] t=  3899.00
 kinetic energy          0.112999
 potential energy       -0.109989
 total energy            0.003010
 temperature [K]       220.27
 --------------------
 step & time  3900   3900.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   98   41
 forces [Hartree/Bohr]     0.04275     0.03214     0.02182
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.04601

mulliken charges 3900.000
t=  3900.00 charges=   2.2197  -0.5374  -1.6824 total=   0.0000

  energies [Hartree] t=  3900.00
 kinetic energy          0.109798
 potential energy       -0.106933
 total energy            0.002865
 temperature [K]       214.03
 storing data for restart
 --------------------
 step & time  3901   3901.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   98   41
 forces [Hartree/Bohr]     0.04366     0.04042     0.02385
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.04587

mulliken charges 3901.000
t=  3901.00 charges=   2.2194  -0.5664  -1.6530 total=  -0.0000

  energies [Hartree] t=  3901.00
 kinetic energy          0.105952
 potential energy       -0.102823
 total energy            0.003128
 temperature [K]       206.53
 --------------------
 step & time  3902   3902.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   98   41
 forces [Hartree/Bohr]     0.04226     0.04435     0.02565
 largest force magnitude for atom   98
 force magnitude [Hartree/Bohr]     0.04660

mulliken charges 3902.000
t=  3902.00 charges=   2.2186  -0.5958  -1.6228 total=  -0.0000

  energies [Hartree] t=  3902.00
 kinetic energy          0.101953
 potential energy       -0.098814
 total energy            0.003139
 temperature [K]       198.74
 --------------------
 step & time  3903   3903.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   98   41
 forces [Hartree/Bohr]     0.04374     0.04561     0.02721
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.04725

mulliken charges 3903.000
t=  3903.00 charges=   2.2159  -0.6240  -1.5920 total=  -0.0000

  energies [Hartree] t=  3903.00
 kinetic energy          0.098216
 potential energy       -0.094833
 total energy            0.003383
 temperature [K]       191.45
 --------------------
 step & time  3904   3904.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   98   41
 forces [Hartree/Bohr]     0.04325     0.04361     0.02821
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.04789

mulliken charges 3904.000
t=  3904.00 charges=   2.2108  -0.6495  -1.5614 total=  -0.0000

  energies [Hartree] t=  3904.00
 kinetic energy          0.095013
 potential energy       -0.091651
 total energy            0.003362
 temperature [K]       185.21
 --------------------
 step & time  3905   3905.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   98   41
 forces [Hartree/Bohr]     0.04189     0.03805     0.02916
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.04454

mulliken charges 3905.000
t=  3905.00 charges=   2.2053  -0.6722  -1.5332 total=   0.0000

  energies [Hartree] t=  3905.00
 kinetic energy          0.092229
 potential energy       -0.088985
 total energy            0.003244
 temperature [K]       179.78
 --------------------
 step & time  3906   3906.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39  107   41
 forces [Hartree/Bohr]     0.03840     0.03433     0.02957
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.04016

mulliken charges 3906.000
t=  3906.00 charges=   2.1990  -0.6917  -1.5073 total=   0.0000

  energies [Hartree] t=  3906.00
 kinetic energy          0.089609
 potential energy       -0.086442
 total energy            0.003167
 temperature [K]       174.67
 --------------------
 step & time  3907   3907.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39  107   41
 forces [Hartree/Bohr]     0.03360     0.03093     0.02976
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.03941

mulliken charges 3907.000
t=  3907.00 charges=   2.1949  -0.7045  -1.4903 total=  -0.0000

  energies [Hartree] t=  3907.00
 kinetic energy          0.087019
 potential energy       -0.083618
 total energy            0.003401
 temperature [K]       169.62
 --------------------
 step & time  3908   3908.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   86   41
 forces [Hartree/Bohr]     0.03357     0.03249     0.02967
 largest force magnitude for atom   86
 force magnitude [Hartree/Bohr]     0.03811

mulliken charges 3908.000
t=  3908.00 charges=   2.1886  -0.7113  -1.4773 total=  -0.0000

  energies [Hartree] t=  3908.00
 kinetic energy          0.084266
 potential energy       -0.081268
 total energy            0.002998
 temperature [K]       164.26
 --------------------
 step & time  3909   3909.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   86   41
 forces [Hartree/Bohr]     0.03772     0.03548     0.02906
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.04217

mulliken charges 3909.000
t=  3909.00 charges=   2.1844  -0.7130  -1.4713 total=  -0.0000

  energies [Hartree] t=  3909.00
 kinetic energy          0.081299
 potential energy       -0.078247
 total energy            0.003052
 temperature [K]       158.48
 --------------------
 step & time  3910   3910.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   86   41
 forces [Hartree/Bohr]     0.04502     0.03715     0.02828
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.04883

mulliken charges 3910.000
t=  3910.00 charges=   2.1802  -0.7075  -1.4727 total=  -0.0000

  energies [Hartree] t=  3910.00
 kinetic energy          0.078330
 potential energy       -0.075078
 total energy            0.003253
 temperature [K]       152.69
 --------------------
 step & time  3911   3911.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   75   41
 forces [Hartree/Bohr]     0.04791     0.03762     0.02711
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.05146

mulliken charges 3911.000
t=  3911.00 charges=   2.1798  -0.6974  -1.4824 total=   0.0000

  energies [Hartree] t=  3911.00
 kinetic energy          0.075679
 potential energy       -0.072159
 total energy            0.003520
 temperature [K]       147.52
 --------------------
 step & time  3912   3912.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   75   41
 forces [Hartree/Bohr]     0.04998     0.03903     0.02558
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.05335

mulliken charges 3912.000
t=  3912.00 charges=   2.1810  -0.6797  -1.5013 total=  -0.0000

  energies [Hartree] t=  3912.00
 kinetic energy          0.073733
 potential energy       -0.070473
 total energy            0.003260
 temperature [K]       143.73
 --------------------
 step & time  3913   3913.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   98   41
 forces [Hartree/Bohr]     0.05012     0.04040     0.02395
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.05312

mulliken charges 3913.000
t=  3913.00 charges=   2.1825  -0.6623  -1.5202 total=  -0.0000

  energies [Hartree] t=  3913.00
 kinetic energy          0.072852
 potential energy       -0.069293
 total energy            0.003558
 temperature [K]       142.01
 --------------------
