 for atoms:   80  106   42
 forces [Hartree/Bohr]     0.03391     0.03873     0.02127
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04979

mulliken charges 4887.000
t=  4887.00 charges=   1.8721  -2.0312   0.1592 total=  -0.0000

  energies [Hartree] t=  4887.00
 kinetic energy          0.082542
 potential energy       -0.076411
 total energy            0.006131
 temperature [K]       160.90
 --------------------
 step & time  4888   4888.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123  106   42
 forces [Hartree/Bohr]     0.03556     0.03977     0.02128
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04880

mulliken charges 4888.000
t=  4888.00 charges=   1.8738  -2.0300   0.1562 total=   0.0000

  energies [Hartree] t=  4888.00
 kinetic energy          0.082510
 potential energy       -0.076239
 total energy            0.006271
 temperature [K]       160.84
 --------------------
 step & time  4889   4889.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   71   42
 forces [Hartree/Bohr]     0.04176     0.04101     0.02078
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04652

mulliken charges 4889.000
t=  4889.00 charges=   1.8729  -2.0261   0.1531 total=  -0.0000

  energies [Hartree] t=  4889.00
 kinetic energy          0.082303
 potential energy       -0.076152
 total energy            0.006151
 temperature [K]       160.43
 --------------------
 step & time  4890   4890.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   71   81
 forces [Hartree/Bohr]     0.04455     0.04280     0.01989
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.04458

mulliken charges 4890.000
t=  4890.00 charges=   1.8687  -2.0178   0.1491 total=  -0.0000

  energies [Hartree] t=  4890.00
 kinetic energy          0.081888
 potential energy       -0.075720
 total energy            0.006168
 temperature [K]       159.62
 --------------------
 step & time  4891   4891.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   71   81
 forces [Hartree/Bohr]     0.04476     0.04073     0.02052
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.04488

mulliken charges 4891.000
t=  4891.00 charges=   1.8673  -2.0107   0.1434 total=  -0.0000

  energies [Hartree] t=  4891.00
 kinetic energy          0.081280
 potential energy       -0.075274
 total energy            0.006006
 temperature [K]       158.44
 --------------------
 step & time  4892   4892.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   71   81
 forces [Hartree/Bohr]     0.04546     0.03813     0.02083
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.04598

mulliken charges 4892.000
t=  4892.00 charges=   1.8652  -2.0028   0.1376 total=  -0.0000

  energies [Hartree] t=  4892.00
 kinetic energy          0.080444
 potential energy       -0.074224
 total energy            0.006220
 temperature [K]       156.81
 --------------------
 step & time  4893   4893.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   80   81
 forces [Hartree/Bohr]     0.04664     0.04328     0.02068
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.04719

mulliken charges 4893.000
t=  4893.00 charges=   1.8612  -1.9942   0.1330 total=  -0.0000

  energies [Hartree] t=  4893.00
 kinetic energy          0.079492
 potential energy       -0.073423
 total energy            0.006069
 temperature [K]       154.95
 --------------------
 step & time  4894   4894.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   80   81
 forces [Hartree/Bohr]     0.04593     0.04731     0.02035
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04746

mulliken charges 4894.000
t=  4894.00 charges=   1.8591  -1.9884   0.1292 total=  -0.0000

  energies [Hartree] t=  4894.00
 kinetic energy          0.078546
 potential energy       -0.072290
 total energy            0.006256
 temperature [K]       153.11
 --------------------
 step & time  4895   4895.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   94   81
 forces [Hartree/Bohr]     0.04257     0.05061     0.01967
 largest force magnitude for atom   94
 force magnitude [Hartree/Bohr]     0.05087

mulliken charges 4895.000
t=  4895.00 charges=   1.8572  -1.9816   0.1244 total=  -0.0000

  energies [Hartree] t=  4895.00
 kinetic energy          0.077793
 potential energy       -0.071485
 total energy            0.006308
 temperature [K]       151.64
 --------------------
 step & time  4896   4896.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   94   81
 forces [Hartree/Bohr]     0.03681     0.05192     0.01846
 largest force magnitude for atom   94
 force magnitude [Hartree/Bohr]     0.05209

mulliken charges 4896.000
t=  4896.00 charges=   1.8535  -1.9776   0.1241 total=  -0.0000

  energies [Hartree] t=  4896.00
 kinetic energy          0.077347
 potential energy       -0.070995
 total energy            0.006352
 temperature [K]       150.77
 --------------------
 step & time  4897   4897.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   94   81
 forces [Hartree/Bohr]     0.03596     0.04964     0.01692
 largest force magnitude for atom   94
 force magnitude [Hartree/Bohr]     0.04976

mulliken charges 4897.000
t=  4897.00 charges=   1.8501  -1.9750   0.1249 total=  -0.0000

  energies [Hartree] t=  4897.00
 kinetic energy          0.077218
 potential energy       -0.070920
 total energy            0.006298
 temperature [K]       150.52
 --------------------
 step & time  4898   4898.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   94  125
 forces [Hartree/Bohr]     0.03849     0.04517     0.01728
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04624

mulliken charges 4898.000
t=  4898.00 charges=   1.8477  -1.9707   0.1230 total=   0.0000

  energies [Hartree] t=  4898.00
 kinetic energy          0.077288
 potential energy       -0.071065
 total energy            0.006224
 temperature [K]       150.66
 --------------------
 step & time  4899   4899.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   53  125
 forces [Hartree/Bohr]     0.03736     0.03963     0.01888
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04779

mulliken charges 4899.000
t=  4899.00 charges=   1.8417  -1.9663   0.1246 total=  -0.0000

  energies [Hartree] t=  4899.00
 kinetic energy          0.077334
 potential energy       -0.071323
 total energy            0.006011
 temperature [K]       150.75
 --------------------
 step & time  4900   4900.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   99  125
 forces [Hartree/Bohr]     0.03636     0.03789     0.01993
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04774

mulliken charges 4900.000
t=  4900.00 charges=   1.8370  -1.9626   0.1257 total=   0.0000

  energies [Hartree] t=  4900.00
 kinetic energy          0.077199
 potential energy       -0.071113
 total energy            0.006086
 temperature [K]       150.48
 storing data for restart
 --------------------
 step & time  4901   4901.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   93  125
 forces [Hartree/Bohr]     0.03734     0.03528     0.02107
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04381

mulliken charges 4901.000
t=  4901.00 charges=   1.8289  -1.9605   0.1315 total=  -0.0000

  energies [Hartree] t=  4901.00
 kinetic energy          0.076794
 potential energy       -0.070681
 total energy            0.006112
 temperature [K]       149.69
 --------------------
 step & time  4902   4902.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   93  125
 forces [Hartree/Bohr]     0.04075     0.03460     0.02184
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04668

mulliken charges 4902.000
t=  4902.00 charges=   1.8217  -1.9552   0.1335 total=  -0.0000

  energies [Hartree] t=  4902.00
 kinetic energy          0.076101
 potential energy       -0.069909
 total energy            0.006193
 temperature [K]       148.34
 --------------------
 step & time  4903   4903.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   80  125
 forces [Hartree/Bohr]     0.03944     0.03722     0.02208
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05426

mulliken charges 4903.000
t=  4903.00 charges=   1.8125  -1.9534   0.1408 total=  -0.0000

  energies [Hartree] t=  4903.00
 kinetic energy          0.075312
 potential energy       -0.069132
 total energy            0.006180
 temperature [K]       146.80
 --------------------
 step & time  4904   4904.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   80  125
 forces [Hartree/Bohr]     0.04702     0.04534     0.02196
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05948

mulliken charges 4904.000
t=  4904.00 charges=   1.8052  -1.9526   0.1473 total=   0.0000

  energies [Hartree] t=  4904.00
 kinetic energy          0.074666
 potential energy       -0.068422
 total energy            0.006244
 temperature [K]       145.54
 --------------------
 step & time  4905   4905.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   80  125
 forces [Hartree/Bohr]     0.05317     0.05100     0.02124
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.06214

mulliken charges 4905.000
t=  4905.00 charges=   1.7994  -1.9531   0.1537 total=   0.0000

  energies [Hartree] t=  4905.00
 kinetic energy          0.074424
 potential energy       -0.068333
 total energy            0.006091
 temperature [K]       145.07
 --------------------
 step & time  4906   4906.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   80  125
 forces [Hartree/Bohr]     0.05686     0.05059     0.02016
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05938

mulliken charges 4906.000
t=  4906.00 charges=   1.7935  -1.9577   0.1642 total=   0.0000

  energies [Hartree] t=  4906.00
 kinetic energy          0.074821
 potential energy       -0.068952
 total energy            0.005868
 temperature [K]       145.85
 --------------------
 step & time  4907   4907.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   80  125
 forces [Hartree/Bohr]     0.05703     0.04800     0.01867
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05768

mulliken charges 4907.000
t=  4907.00 charges=   1.7902  -1.9614   0.1712 total=  -0.0000

  energies [Hartree] t=  4907.00
 kinetic energy          0.075920
 potential energy       -0.069858
 total energy            0.006063
 temperature [K]       147.99
 --------------------
 step & time  4908   4908.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   94   31
 forces [Hartree/Bohr]     0.05467     0.04845     0.01761
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05531

mulliken charges 4908.000
t=  4908.00 charges=   1.7867  -1.9665   0.1798 total=   0.0000

  energies [Hartree] t=  4908.00
 kinetic energy          0.077663
 potential energy       -0.071461
 total energy            0.006202
 temperature [K]       151.39
 --------------------
 step & time  4909   4909.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   94   31
 forces [Hartree/Bohr]     0.04763     0.04966     0.01751
 largest force magnitude for atom   94
 force magnitude [Hartree/Bohr]     0.04997

mulliken charges 4909.000
t=  4909.00 charges=   1.7863  -1.9703   0.1841 total=   0.0000

  energies [Hartree] t=  4909.00
 kinetic energy          0.079863
 potential energy       -0.074008
 total energy            0.005855
 temperature [K]       155.68
 --------------------
 step & time  4910   4910.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   94   31
 forces [Hartree/Bohr]     0.03818     0.04925     0.01724
 largest force magnitude for atom   94
 force magnitude [Hartree/Bohr]     0.04953

mulliken charges 4910.000
t=  4910.00 charges=   1.7865  -1.9719   0.1855 total=   0.0000

  energies [Hartree] t=  4910.00
 kinetic energy          0.082213
 potential energy       -0.076307
 total energy            0.005906
 temperature [K]       160.26
 --------------------
 step & time  4911   4911.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   94   31
 forces [Hartree/Bohr]     0.03585     0.04461     0.01634
 largest force magnitude for atom   94
 force magnitude [Hartree/Bohr]     0.04492

mulliken charges 4911.000
t=  4911.00 charges=   1.7894  -1.9719   0.1825 total=   0.0000

  energies [Hartree] t=  4911.00
 kinetic energy          0.084332
 potential energy       -0.078360
 total energy            0.005973
 temperature [K]       164.39
 --------------------
 step & time  4912   4912.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   99   81
 forces [Hartree/Bohr]     0.03450     0.04454     0.01699
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04498

mulliken charges 4912.000
t=  4912.00 charges=   1.7902  -1.9671   0.1769 total=  -0.0000

  energies [Hartree] t=  4912.00
 kinetic energy          0.085829
 potential energy       -0.080025
 total energy            0.005804
 temperature [K]       167.30
 --------------------
 step & time  4913   4913.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   99   81
 forces [Hartree/Bohr]     0.03485     0.04611     0.01907
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04672

mulliken charges 4913.000
t=  4913.00 charges=   1.7976  -1.9653   0.1678 total=   0.0000

  energies [Hartree] t=  4913.00
 kinetic energy          0.086512
 potential energy       -0.080886
 total energy            0.005625
 temperature [K]       168.64
 --------------------
 step & time  4914   4914.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   99   81
 forces [Hartree/Bohr]     0.03521     0.04662     0.02063
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04748

mulliken charges 4914.000
t=  4914.00 charges=   1.8019  -1.9584   0.1565 total=   0.0000

  energies [Hartree] t=  4914.00
 kinetic energy          0.086353
 potential energy       -0.080346
 total energy            0.006007
 temperature [K]       168.33
 --------------------
 step & time  4915   4915.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76   99   81
 forces [Hartree/Bohr]     0.03656     0.04353     0.02196
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04969

mulliken charges 4915.000
t=  4915.00 charges=   1.8091  -1.9519   0.1427 total=  -0.0000

  energies [Hartree] t=  4915.00
 kinetic energy          0.085472
 potential energy       -0.079709
 total energy            0.005763
 temperature [K]       166.61
 --------------------
 step & time  4916   4916.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76   80   81
 forces [Hartree/Bohr]     0.03880     0.04720     0.02319
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05513

mulliken charges 4916.000
t=  4916.00 charges=   1.8183  -1.9471   0.1288 total=   0.0000

  energies [Hartree] t=  4916.00
 kinetic energy          0.084162
 potential energy       -0.078412
 total energy            0.005751
 temperature [K]       164.06
 --------------------
 step & time  4917   4917.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76   80   81
 forces [Hartree/Bohr]     0.03970     0.05122     0.02354
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05889

mulliken charges 4917.000
t=  4917.00 charges=   1.8292  -1.9386   0.1094 total=  -0.0000

  energies [Hartree] t=  4917.00
 kinetic energy          0.082757
 potential energy       -0.076986
 total energy            0.005772
 temperature [K]       161.32
 --------------------
 step & time  4918   4918.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76   80   81
 forces [Hartree/Bohr]     0.03978     0.05143     0.02378
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05825

mulliken charges 4918.000
t=  4918.00 charges=   1.8405  -1.9378   0.0974 total=  -0.0000

  energies [Hartree] t=  4918.00
 kinetic energy          0.081588
 potential energy       -0.075779
 total energy            0.005809
 temperature [K]       159.04
 --------------------
 step & time  4919   4919.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   80   81
 forces [Hartree/Bohr]     0.04255     0.04821     0.02358
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05510

mulliken charges 4919.000
t=  4919.00 charges=   1.8531  -1.9361   0.0830 total=   0.0000

  energies [Hartree] t=  4919.00
 kinetic energy          0.080980
 potential energy       -0.074870
 total energy            0.006110
 temperature [K]       157.85
 --------------------
 step & time  4920   4920.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   80   81
 forces [Hartree/Bohr]     0.04476     0.04072     0.02307
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05032

mulliken charges 4920.000
t=  4920.00 charges=   1.8675  -1.9404   0.0730 total=   0.0000

  energies [Hartree] t=  4920.00
 kinetic energy          0.080956
 potential energy       -0.075138
 total energy            0.005818
 temperature [K]       157.81
 --------------------
 step & time  4921   4921.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109  104   81
 forces [Hartree/Bohr]     0.04425     0.04131     0.02208
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05112

mulliken charges 4921.000
t=  4921.00 charges=   1.8796  -1.9437   0.0641 total=   0.0000

  energies [Hartree] t=  4921.00
 kinetic energy          0.081345
 potential energy       -0.075577
 total energy            0.005768
 temperature [K]       158.57
 --------------------
 step & time  4922   4922.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   94   81
 forces [Hartree/Bohr]     0.04200     0.04093     0.02064
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05004

mulliken charges 4922.000
t=  4922.00 charges=   1.8916  -1.9474   0.0558 total=  -0.0000

  energies [Hartree] t=  4922.00
 kinetic energy          0.081965
 potential energy       -0.076016
 total energy            0.005949
 temperature [K]       159.77
 --------------------
 step & time  4923   4923.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121  111   81
 forces [Hartree/Bohr]     0.03927     0.03783     0.01886
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04597

mulliken charges 4923.000
t=  4923.00 charges=   1.8995  -1.9517   0.0522 total=   0.0000

  energies [Hartree] t=  4923.00
 kinetic energy          0.082446
 potential energy       -0.076598
 total energy            0.005848
 temperature [K]       160.71
 --------------------
 step & time  4924   4924.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121  134   99
 forces [Hartree/Bohr]     0.04388     0.04093     0.01724
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.04547

mulliken charges 4924.000
t=  4924.00 charges=   1.9054  -1.9571   0.0518 total=  -0.0000

  energies [Hartree] t=  4924.00
 kinetic energy          0.082471
 potential energy       -0.076685
 total energy            0.005786
 temperature [K]       160.76
 --------------------
 step & time  4925   4925.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121  134   99
 forces [Hartree/Bohr]     0.04404     0.04083     0.01740
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.04522

mulliken charges 4925.000
t=  4925.00 charges=   1.9096  -1.9652   0.0556 total=   0.0000

  energies [Hartree] t=  4925.00
 kinetic energy          0.081965
 potential energy       -0.076290
 total energy            0.005674
 temperature [K]       159.77
 --------------------
 step & time  4926   4926.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   80   39
 forces [Hartree/Bohr]     0.04000     0.04145     0.01836
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04381

mulliken charges 4926.000
t=  4926.00 charges=   1.9091  -1.9739   0.0647 total=  -0.0000

  energies [Hartree] t=  4926.00
 kinetic energy          0.080953
 potential energy       -0.075337
 total energy            0.005616
 temperature [K]       157.80
 --------------------
 step & time  4927   4927.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   65   80   39
 forces [Hartree/Bohr]     0.03688     0.05110     0.01982
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05357

mulliken charges 4927.000
t=  4927.00 charges=   1.9054  -1.9811   0.0756 total=  -0.0000

  energies [Hartree] t=  4927.00
 kinetic energy          0.079621
 potential energy       -0.073830
 total energy            0.005791
 temperature [K]       155.20
 --------------------
 step & time  4928   4928.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   65   80   39
 forces [Hartree/Bohr]     0.03761     0.05725     0.02064
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05983

mulliken charges 4928.000
t=  4928.00 charges=   1.9001  -1.9871   0.0870 total=  -0.0000

  energies [Hartree] t=  4928.00
 kinetic energy          0.078289
 potential energy       -0.072611
 total energy            0.005679
 temperature [K]       152.61
 --------------------
 step & time  4929   4929.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   65   80   39
 forces [Hartree/Bohr]     0.03649     0.05794     0.02122
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.06060

mulliken charges 4929.000
t=  4929.00 charges=   1.8948  -1.9952   0.1004 total=   0.0000

  energies [Hartree] t=  4929.00
 kinetic energy          0.077260
 potential energy       -0.071363
 total energy            0.005897
 temperature [K]       150.60
 --------------------
 step & time  4930   4930.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   60   80   39
 forces [Hartree/Bohr]     0.03582     0.05531     0.02139
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05786

mulliken charges 4930.000
t=  4930.00 charges=   1.8880  -2.0008   0.1128 total=   0.0000

  energies [Hartree] t=  4930.00
 kinetic energy          0.076783
 potential energy       -0.071032
 total energy            0.005750
 temperature [K]       149.67
 --------------------
 step & time  4931   4931.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   60   80   39
 forces [Hartree/Bohr]     0.04051     0.04935     0.02113
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05195

mulliken charges 4931.000
t=  4931.00 charges=   1.8800  -2.0081   0.1281 total=   0.0000

  energies [Hartree] t=  4931.00
 kinetic energy          0.077005
 potential energy       -0.071414
 total energy            0.005590
 temperature [K]       150.10
 --------------------
 step & time  4932   4932.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   60  107   39
 forces [Hartree/Bohr]     0.04381     0.04055     0.02040
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04700

mulliken charges 4932.000
t=  4932.00 charges=   1.8713  -2.0113   0.1401 total=   0.0000

  energies [Hartree] t=  4932.00
 kinetic energy          0.077921
 potential energy       -0.072144
 total energy            0.005777
 temperature [K]       151.89
 --------------------
 step & time  4933   4933.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   60  132   39
 forces [Hartree/Bohr]     0.04596     0.04164     0.01965
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05208

mulliken charges 4933.000
t=  4933.00 charges=   1.8645  -2.0144   0.1499 total=   0.0000

  energies [Hartree] t=  4933.00
 kinetic energy          0.079422
 potential energy       -0.073755
 total energy            0.005667
 temperature [K]       154.82
 --------------------
 step & time  4934   4934.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   60  109   39
 forces [Hartree/Bohr]     0.04478     0.04132     0.01818
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05456

mulliken charges 4934.000
t=  4934.00 charges=   1.8555  -2.0112   0.1557 total=   0.0000

  energies [Hartree] t=  4934.00
 kinetic energy          0.081285
 potential energy       -0.075346
 total energy            0.005939
 temperature [K]       158.45
 --------------------
 step & time  4935   4935.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   60  109  123
 forces [Hartree/Bohr]     0.04180     0.04142     0.01672
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05261

mulliken charges 4935.000
t=  4935.00 charges=   1.8504  -2.0085   0.1581 total=  -0.0000

  energies [Hartree] t=  4935.00
 kinetic energy          0.083231
 potential energy       -0.077425
 total energy            0.005806
 temperature [K]       162.24
 --------------------
 step & time  4936   4936.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   84  109  123
 forces [Hartree/Bohr]     0.04295     0.03782     0.01678
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04682

mulliken charges 4936.000
t=  4936.00 charges=   1.8466  -2.0059   0.1593 total=   0.0000

  energies [Hartree] t=  4936.00
 kinetic energy          0.084922
 potential energy       -0.079082
 total energy            0.005840
 temperature [K]       165.54
 --------------------
 step & time  4937   4937.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   84   40  123
 forces [Hartree/Bohr]     0.04269     0.04002     0.01669
 largest force magnitude for atom   84
 force magnitude [Hartree/Bohr]     0.04360

mulliken charges 4937.000
t=  4937.00 charges=   1.8445  -1.9997   0.1551 total=   0.0000

  energies [Hartree] t=  4937.00
 kinetic energy          0.086115
 potential energy       -0.080186
 total energy            0.005929
 temperature [K]       167.86
 --------------------
 step & time  4938   4938.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   40   70
 forces [Hartree/Bohr]     0.04167     0.03946     0.01716
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.04212

mulliken charges 4938.000
t=  4938.00 charges=   1.8451  -1.9966   0.1516 total=  -0.0000

  energies [Hartree] t=  4938.00
 kinetic energy          0.086690
 potential energy       -0.081007
 total energy            0.005684
 temperature [K]       168.98
 --------------------
 step & time  4939   4939.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   80   70
 forces [Hartree/Bohr]     0.03871     0.04420     0.01742
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04420

mulliken charges 4939.000
t=  4939.00 charges=   1.8472  -1.9908   0.1436 total=   0.0000

  energies [Hartree] t=  4939.00
 kinetic energy          0.086576
 potential energy       -0.080897
 total energy            0.005679
 temperature [K]       168.76
 --------------------
 step & time  4940   4940.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   80   70
 forces [Hartree/Bohr]     0.03473     0.05008     0.01773
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05014

mulliken charges 4940.000
t=  4940.00 charges=   1.8489  -1.9851   0.1362 total=  -0.0000

  energies [Hartree] t=  4940.00
 kinetic energy          0.085821
 potential energy       -0.079787
 total energy            0.006034
 temperature [K]       167.29
 --------------------
 step & time  4941   4941.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   80   70
 forces [Hartree/Bohr]     0.03428     0.05250     0.01787
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05278

mulliken charges 4941.000
t=  4941.00 charges=   1.8549  -1.9817   0.1268 total=  -0.0000

  energies [Hartree] t=  4941.00
 kinetic energy          0.084588
 potential energy       -0.078444
 total energy            0.006144
 temperature [K]       164.89
 --------------------
 step & time  4942   4942.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   80   81
 forces [Hartree/Bohr]     0.03657     0.04990     0.01822
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05034

mulliken charges 4942.000
t=  4942.00 charges=   1.8628  -1.9761   0.1133 total=   0.0000

  energies [Hartree] t=  4942.00
 kinetic energy          0.083090
 potential energy       -0.077345
 total energy            0.005745
 temperature [K]       161.97
 --------------------
 step & time  4943   4943.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   80   81
 forces [Hartree/Bohr]     0.03651     0.04530     0.01829
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04595

mulliken charges 4943.000
t=  4943.00 charges=   1.8697  -1.9669   0.0972 total=   0.0000

  energies [Hartree] t=  4943.00
 kinetic energy          0.081591
 potential energy       -0.075572
 total energy            0.006019
 temperature [K]       159.04
 --------------------
 step & time  4944   4944.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73  132   40
 forces [Hartree/Bohr]     0.03488     0.04582     0.01828
