 largest positive forces in x,y,z
 for atoms:   78   76   55
 forces [Hartree/Bohr]     0.04657     0.04436     0.02450
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.05095

mulliken charges 4530.000
t=  4530.00 charges=   2.5140   1.0048  -3.5188 total=  -0.0000

  energies [Hartree] t=  4530.00
 kinetic energy          0.114037
 potential energy       -0.108755
 total energy            0.005282
 temperature [K]       222.29
 --------------------
 step & time  4531   4531.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   76   55
 forces [Hartree/Bohr]     0.04287     0.05600     0.02473
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05753

mulliken charges 4531.000
t=  4531.00 charges=   2.5174   0.9955  -3.5129 total=  -0.0000

  energies [Hartree] t=  4531.00
 kinetic energy          0.112175
 potential energy       -0.106843
 total energy            0.005332
 temperature [K]       218.66
 --------------------
 step & time  4532   4532.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   76   55
 forces [Hartree/Bohr]     0.04389     0.06453     0.02442
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.06674

mulliken charges 4532.000
t=  4532.00 charges=   2.5213   0.9868  -3.5081 total=  -0.0000

  energies [Hartree] t=  4532.00
 kinetic energy          0.110905
 potential energy       -0.105644
 total energy            0.005261
 temperature [K]       216.19
 --------------------
 step & time  4533   4533.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   76   55
 forces [Hartree/Bohr]     0.04300     0.07115     0.02381
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.07579

mulliken charges 4533.000
t=  4533.00 charges=   2.5294   0.9801  -3.5095 total=   0.0000

  energies [Hartree] t=  4533.00
 kinetic energy          0.110676
 potential energy       -0.105584
 total energy            0.005092
 temperature [K]       215.74
 --------------------
 step & time  4534   4534.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   76   55
 forces [Hartree/Bohr]     0.03965     0.07275     0.02224
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.08067

mulliken charges 4534.000
t=  4534.00 charges=   2.5365   0.9767  -3.5131 total=  -0.0000

  energies [Hartree] t=  4534.00
 kinetic energy          0.111692
 potential energy       -0.106573
 total energy            0.005119
 temperature [K]       217.72
 --------------------
 step & time  4535   4535.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   43   76   55
 forces [Hartree/Bohr]     0.03612     0.06941     0.02058
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.08018

mulliken charges 4535.000
t=  4535.00 charges=   2.5440   0.9756  -3.5196 total=   0.0000

  energies [Hartree] t=  4535.00
 kinetic energy          0.113787
 potential energy       -0.108734
 total energy            0.005052
 temperature [K]       221.80
 --------------------
 step & time  4536   4536.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   76  140
 forces [Hartree/Bohr]     0.04372     0.05985     0.01999
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.07428

mulliken charges 4536.000
t=  4536.00 charges=   2.5521   0.9746  -3.5267 total=   0.0000

  energies [Hartree] t=  4536.00
 kinetic energy          0.116367
 potential energy       -0.111037
 total energy            0.005330
 temperature [K]       226.83
 --------------------
 step & time  4537   4537.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   76  140
 forces [Hartree/Bohr]     0.05085     0.04674     0.02062
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.06502

mulliken charges 4537.000
t=  4537.00 charges=   2.5600   0.9735  -3.5335 total=   0.0000

  energies [Hartree] t=  4537.00
 kinetic energy          0.118631
 potential energy       -0.113429
 total energy            0.005202
 temperature [K]       231.25
 --------------------
 step & time  4538   4538.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80  110  140
 forces [Hartree/Bohr]     0.05450     0.04067     0.02101
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05523

mulliken charges 4538.000
t=  4538.00 charges=   2.5670   0.9755  -3.5424 total=   0.0000

  energies [Hartree] t=  4538.00
 kinetic energy          0.119729
 potential energy       -0.114490
 total energy            0.005239
 temperature [K]       233.39
 --------------------
 step & time  4539   4539.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   87  140
 forces [Hartree/Bohr]     0.05643     0.04213     0.02127
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05675

mulliken charges 4539.000
t=  4539.00 charges=   2.5726   0.9775  -3.5501 total=  -0.0000

  energies [Hartree] t=  4539.00
 kinetic energy          0.119109
 potential energy       -0.114001
 total energy            0.005108
 temperature [K]       232.18
 --------------------
 step & time  4540   4540.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   87  140
 forces [Hartree/Bohr]     0.05614     0.04078     0.02154
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05628

mulliken charges 4540.000
t=  4540.00 charges=   2.5773   0.9797  -3.5571 total=  -0.0000

  energies [Hartree] t=  4540.00
 kinetic energy          0.116573
 potential energy       -0.111216
 total energy            0.005358
 temperature [K]       227.24
 --------------------
 step & time  4541   4541.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80  134  140
 forces [Hartree/Bohr]     0.05206     0.03875     0.02137
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05210

mulliken charges 4541.000
t=  4541.00 charges=   2.5785   0.9837  -3.5621 total=   0.0000

  energies [Hartree] t=  4541.00
 kinetic energy          0.112443
 potential energy       -0.107277
 total energy            0.005166
 temperature [K]       219.18
 --------------------
 step & time  4542   4542.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   76  137
 forces [Hartree/Bohr]     0.04603     0.04346     0.02119
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05038

mulliken charges 4542.000
t=  4542.00 charges=   2.5805   0.9848  -3.5652 total=  -0.0000

  energies [Hartree] t=  4542.00
 kinetic energy          0.107510
 potential energy       -0.102094
 total energy            0.005416
 temperature [K]       209.57
 --------------------
 step & time  4543   4543.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   47   76  137
 forces [Hartree/Bohr]     0.04420     0.05563     0.02159
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05889

mulliken charges 4543.000
t=  4543.00 charges=   2.5811   0.9887  -3.5698 total=   0.0000

  energies [Hartree] t=  4543.00
 kinetic energy          0.102727
 potential energy       -0.097096
 total energy            0.005631
 temperature [K]       200.24
 --------------------
 step & time  4544   4544.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   47   76  137
 forces [Hartree/Bohr]     0.04405     0.06222     0.02166
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.06342

mulliken charges 4544.000
t=  4544.00 charges=   2.5824   0.9892  -3.5715 total=  -0.0000

  energies [Hartree] t=  4544.00
 kinetic energy          0.099003
 potential energy       -0.093826
 total energy            0.005177
 temperature [K]       192.99
 --------------------
 step & time  4545   4545.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   76  137
 forces [Hartree/Bohr]     0.04486     0.06521     0.02173
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.06551

mulliken charges 4545.000
t=  4545.00 charges=   2.5797   0.9925  -3.5723 total=   0.0000

  energies [Hartree] t=  4545.00
 kinetic energy          0.096895
 potential energy       -0.091408
 total energy            0.005487
 temperature [K]       188.88
 --------------------
 step & time  4546   4546.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   76   85
 forces [Hartree/Bohr]     0.04561     0.06485     0.02136
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.06551

mulliken charges 4546.000
t=  4546.00 charges=   2.5805   0.9938  -3.5743 total=  -0.0000

  energies [Hartree] t=  4546.00
 kinetic energy          0.096486
 potential energy       -0.090892
 total energy            0.005595
 temperature [K]       188.08
 --------------------
 step & time  4547   4547.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   76   55
 forces [Hartree/Bohr]     0.04838     0.05966     0.02126
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.06185

mulliken charges 4547.000
t=  4547.00 charges=   2.5777   0.9957  -3.5735 total=   0.0000

  energies [Hartree] t=  4547.00
 kinetic energy          0.097427
 potential energy       -0.091992
 total energy            0.005435
 temperature [K]       189.91
 --------------------
 step & time  4548   4548.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   76   55
 forces [Hartree/Bohr]     0.04734     0.05190     0.02376
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05687

mulliken charges 4548.000
t=  4548.00 charges=   2.5760   0.9972  -3.5732 total=   0.0000

  energies [Hartree] t=  4548.00
 kinetic energy          0.099161
 potential energy       -0.093705
 total energy            0.005455
 temperature [K]       193.29
 --------------------
 step & time  4549   4549.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42  110   55
 forces [Hartree/Bohr]     0.04455     0.04597     0.02538
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.05077

mulliken charges 4549.000
t=  4549.00 charges=   2.5751   0.9975  -3.5725 total=   0.0000

  energies [Hartree] t=  4549.00
 kinetic energy          0.101081
 potential energy       -0.095805
 total energy            0.005275
 temperature [K]       197.04
 --------------------
 step & time  4550   4550.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80  110   55
 forces [Hartree/Bohr]     0.04480     0.04760     0.02683
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.04956

mulliken charges 4550.000
t=  4550.00 charges=   2.5730   0.9970  -3.5700 total=  -0.0000

  energies [Hartree] t=  4550.00
 kinetic energy          0.102615
 potential energy       -0.096865
 total energy            0.005749
 temperature [K]       200.03
 storing data for restart
 --------------------
 step & time  4551   4551.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80  110   55
 forces [Hartree/Bohr]     0.04964     0.04572     0.02732
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05046

mulliken charges 4551.000
t=  4551.00 charges=   2.5704   0.9983  -3.5687 total=   0.0000

  energies [Hartree] t=  4551.00
 kinetic energy          0.103461
 potential energy       -0.097851
 total energy            0.005610
 temperature [K]       201.67
 --------------------
 step & time  4552   4552.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80  110   55
 forces [Hartree/Bohr]     0.05132     0.04175     0.02753
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05250

mulliken charges 4552.000
t=  4552.00 charges=   2.5699   0.9976  -3.5675 total=  -0.0000

  energies [Hartree] t=  4552.00
 kinetic energy          0.103594
 potential energy       -0.098237
 total energy            0.005357
 temperature [K]       201.93
 --------------------
 step & time  4553   4553.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80  110   55
 forces [Hartree/Bohr]     0.04799     0.03576     0.02718
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04954

mulliken charges 4553.000
t=  4553.00 charges=   2.5697   0.9971  -3.5668 total=   0.0000

  energies [Hartree] t=  4553.00
 kinetic energy          0.103172
 potential energy       -0.098030
 total energy            0.005142
 temperature [K]       201.11
 --------------------
 step & time  4554   4554.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   73   55
 forces [Hartree/Bohr]     0.04127     0.04066     0.02646
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.04375

mulliken charges 4554.000
t=  4554.00 charges=   2.5682   0.9988  -3.5670 total=  -0.0000

  energies [Hartree] t=  4554.00
 kinetic energy          0.102421
 potential energy       -0.097287
 total energy            0.005134
 temperature [K]       199.65
 --------------------
 step & time  4555   4555.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   73   55
 forces [Hartree/Bohr]     0.04259     0.04595     0.02553
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.04831

mulliken charges 4555.000
t=  4555.00 charges=   2.5692   0.9987  -3.5679 total=   0.0000

  energies [Hartree] t=  4555.00
 kinetic energy          0.101514
 potential energy       -0.096171
 total energy            0.005344
 temperature [K]       197.88
 --------------------
 step & time  4556   4556.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   73   42
 forces [Hartree/Bohr]     0.04067     0.04713     0.02550
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05041

mulliken charges 4556.000
t=  4556.00 charges=   2.5708   1.0002  -3.5710 total=   0.0000

  energies [Hartree] t=  4556.00
 kinetic energy          0.100539
 potential energy       -0.095249
 total energy            0.005290
 temperature [K]       195.98
 --------------------
 step & time  4557   4557.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   76   42
 forces [Hartree/Bohr]     0.04303     0.05036     0.02638
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05457

mulliken charges 4557.000
t=  4557.00 charges=   2.5735   0.9993  -3.5728 total=  -0.0000

  energies [Hartree] t=  4557.00
 kinetic energy          0.099543
 potential energy       -0.093904
 total energy            0.005639
 temperature [K]       194.04
 --------------------
 step & time  4558   4558.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   76   42
 forces [Hartree/Bohr]     0.05092     0.05253     0.02691
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05928

mulliken charges 4558.000
t=  4558.00 charges=   2.5768   1.0004  -3.5772 total=   0.0000

  energies [Hartree] t=  4558.00
 kinetic energy          0.098573
 potential energy       -0.093091
 total energy            0.005481
 temperature [K]       192.15
 --------------------
 step & time  4559   4559.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   76   42
 forces [Hartree/Bohr]     0.05627     0.05224     0.02686
 largest force magnitude for atom   42
 force magnitude [Hartree/Bohr]     0.06236

mulliken charges 4559.000
t=  4559.00 charges=   2.5797   1.0026  -3.5824 total=  -0.0000

  energies [Hartree] t=  4559.00
 kinetic energy          0.097494
 potential energy       -0.092256
 total energy            0.005238
 temperature [K]       190.04
 --------------------
 step & time  4560   4560.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42  110   42
 forces [Hartree/Bohr]     0.05878     0.04730     0.02688
 largest force magnitude for atom   42
 force magnitude [Hartree/Bohr]     0.06468

mulliken charges 4560.000
t=  4560.00 charges=   2.5848   1.0035  -3.5883 total=   0.0000

  energies [Hartree] t=  4560.00
 kinetic energy          0.096194
 potential energy       -0.090851
 total energy            0.005342
 temperature [K]       187.51
 --------------------
 step & time  4561   4561.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42  110   42
 forces [Hartree/Bohr]     0.05838     0.05353     0.02677
 largest force magnitude for atom   42
 force magnitude [Hartree/Bohr]     0.06448

mulliken charges 4561.000
t=  4561.00 charges=   2.5896   1.0047  -3.5943 total=  -0.0000

  energies [Hartree] t=  4561.00
 kinetic energy          0.094756
 potential energy       -0.089224
 total energy            0.005531
 temperature [K]       184.71
 --------------------
 step & time  4562   4562.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42  110  142
 forces [Hartree/Bohr]     0.05309     0.05556     0.02659
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.06055

mulliken charges 4562.000
t=  4562.00 charges=   2.5943   1.0044  -3.5987 total=  -0.0000

  energies [Hartree] t=  4562.00
 kinetic energy          0.093367
 potential energy       -0.088131
 total energy            0.005236
 temperature [K]       182.00
 --------------------
 step & time  4563   4563.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42  110  142
 forces [Hartree/Bohr]     0.04406     0.05505     0.02653
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.05779

mulliken charges 4563.000
t=  4563.00 charges=   2.5983   1.0065  -3.6047 total=  -0.0000

  energies [Hartree] t=  4563.00
 kinetic energy          0.092257
 potential energy       -0.086817
 total energy            0.005440
 temperature [K]       179.84
 --------------------
 step & time  4564   4564.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46  110   59
 forces [Hartree/Bohr]     0.04256     0.05010     0.02685
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.05104

mulliken charges 4564.000
t=  4564.00 charges=   2.6021   1.0066  -3.6087 total=  -0.0000

  energies [Hartree] t=  4564.00
 kinetic energy          0.091754
 potential energy       -0.086386
 total energy            0.005369
 temperature [K]       178.86
 --------------------
 step & time  4565   4565.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46  110   59
 forces [Hartree/Bohr]     0.04693     0.04274     0.02746
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.04852

mulliken charges 4565.000
t=  4565.00 charges=   2.6064   1.0064  -3.6129 total=  -0.0000

  energies [Hartree] t=  4565.00
 kinetic energy          0.092160
 potential energy       -0.086662
 total energy            0.005499
 temperature [K]       179.65
 --------------------
 step & time  4566   4566.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46  129   59
 forces [Hartree/Bohr]     0.04800     0.04039     0.02759
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.04910

mulliken charges 4566.000
t=  4566.00 charges=   2.6075   1.0019  -3.6094 total=  -0.0000

  energies [Hartree] t=  4566.00
 kinetic energy          0.093633
 potential energy       -0.088365
 total energy            0.005268
 temperature [K]       182.52
 --------------------
 step & time  4567   4567.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46  129   59
 forces [Hartree/Bohr]     0.04692     0.04220     0.02766
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.04768

mulliken charges 4567.000
t=  4567.00 charges=   2.6062   1.0023  -3.6085 total=   0.0000

  energies [Hartree] t=  4567.00
 kinetic energy          0.096059
 potential energy       -0.090863
 total energy            0.005196
 temperature [K]       187.25
 --------------------
 step & time  4568   4568.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46   73   59
 forces [Hartree/Bohr]     0.04302     0.04216     0.02710
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04657

mulliken charges 4568.000
t=  4568.00 charges=   2.6049   0.9969  -3.6018 total=  -0.0000

  energies [Hartree] t=  4568.00
 kinetic energy          0.099027
 potential energy       -0.093633
 total energy            0.005394
 temperature [K]       193.03
 --------------------
 step & time  4569   4569.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   73   59
 forces [Hartree/Bohr]     0.04100     0.03973     0.02635
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04900

mulliken charges 4569.000
t=  4569.00 charges=   2.6001   0.9953  -3.5954 total=   0.0000

  energies [Hartree] t=  4569.00
 kinetic energy          0.101942
 potential energy       -0.096534
 total energy            0.005408
 temperature [K]       198.72
 --------------------
 step & time  4570   4570.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   76  142
 forces [Hartree/Bohr]     0.04418     0.03814     0.02541
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05122

mulliken charges 4570.000
t=  4570.00 charges=   2.5974   0.9906  -3.5880 total=   0.0000

  energies [Hartree] t=  4570.00
 kinetic energy          0.104155
 potential energy       -0.098748
 total energy            0.005407
 temperature [K]       203.03
 --------------------
 step & time  4571   4571.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   41  142
 forces [Hartree/Bohr]     0.04448     0.03477     0.02477
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05540

mulliken charges 4571.000
t=  4571.00 charges=   2.5922   0.9844  -3.5767 total=   0.0000

  energies [Hartree] t=  4571.00
 kinetic energy          0.105227
 potential energy       -0.100020
 total energy            0.005207
 temperature [K]       205.12
 --------------------
 step & time  4572   4572.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76   41  142
 forces [Hartree/Bohr]     0.05055     0.03715     0.02422
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05938

mulliken charges 4572.000
t=  4572.00 charges=   2.5862   0.9804  -3.5666 total=  -0.0000

  energies [Hartree] t=  4572.00
 kinetic energy          0.104988
 potential energy       -0.099440
 total energy            0.005548
 temperature [K]       204.65
 --------------------
 step & time  4573   4573.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76  120  142
 forces [Hartree/Bohr]     0.05450     0.03625     0.02353
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.06051

mulliken charges 4573.000
t=  4573.00 charges=   2.5822   0.9726  -3.5548 total=  -0.0000

  energies [Hartree] t=  4573.00
 kinetic energy          0.103735
 potential energy       -0.098236
 total energy            0.005500
 temperature [K]       202.21
 --------------------
 step & time  4574   4574.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76   92   73
 forces [Hartree/Bohr]     0.05610     0.04251     0.02313
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05946

mulliken charges 4574.000
t=  4574.00 charges=   2.5777   0.9666  -3.5443 total=   0.0000

  energies [Hartree] t=  4574.00
 kinetic energy          0.102215
 potential energy       -0.097173
 total energy            0.005043
 temperature [K]       199.25
 --------------------
 step & time  4575   4575.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   92   73
 forces [Hartree/Bohr]     0.05605     0.05149     0.02407
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05822

mulliken charges 4575.000
t=  4575.00 charges=   2.5734   0.9637  -3.5371 total=  -0.0000

  energies [Hartree] t=  4575.00
 kinetic energy          0.101313
 potential energy       -0.095969
 total energy            0.005344
 temperature [K]       197.49
 --------------------
 step & time  4576   4576.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   92   73
 forces [Hartree/Bohr]     0.05505     0.05682     0.02475
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.05954

mulliken charges 4576.000
t=  4576.00 charges=   2.5677   0.9642  -3.5319 total=  -0.0000

  energies [Hartree] t=  4576.00
 kinetic energy          0.101885
 potential energy       -0.096424
 total energy            0.005461
 temperature [K]       198.60
 --------------------
 step & time  4577   4577.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   92   73
 forces [Hartree/Bohr]     0.05209     0.05785     0.02470
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.06115

mulliken charges 4577.000
t=  4577.00 charges=   2.5639   0.9633  -3.5271 total=   0.0000

  energies [Hartree] t=  4577.00
 kinetic energy          0.104467
 potential energy       -0.098955
 total energy            0.005513
 temperature [K]       203.64
 --------------------
 step & time  4578   4578.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   92   73
 forces [Hartree/Bohr]     0.04391     0.05502     0.02433
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.05853

mulliken charges 4578.000
t=  4578.00 charges=   2.5615   0.9632  -3.5247 total=  -0.0000

  energies [Hartree] t=  4578.00
 kinetic energy          0.109017
 potential energy       -0.103856
 total energy            0.005162
 temperature [K]       212.51
 --------------------
 step & time  4579   4579.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   92   73
 forces [Hartree/Bohr]     0.03863     0.04868     0.02340
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.05207

mulliken charges 4579.000
t=  4579.00 charges=   2.5581   0.9660  -3.5241 total=  -0.0000

  energies [Hartree] t=  4579.00
 kinetic energy          0.114964
 potential energy       -0.109782
 total energy            0.005182
 temperature [K]       224.10
 --------------------
 step & time  4580   4580.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   92   89
 forces [Hartree/Bohr]     0.03641     0.03876     0.02205
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05043

mulliken charges 4580.000
t=  4580.00 charges=   2.5558   0.9721  -3.5279 total=   0.0000

  energies [Hartree] t=  4580.00
 kinetic energy          0.121253
 potential energy       -0.115988
 total energy            0.005264
 temperature [K]       236.36
 --------------------
 step & time  4581   4581.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46  112   89
 forces [Hartree/Bohr]     0.03496     0.03613     0.02192
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04754

mulliken charges 4581.000
t=  4581.00 charges=   2.5538   0.9770  -3.5308 total=   0.0000

  energies [Hartree] t=  4581.00
 kinetic energy          0.126667
 potential energy       -0.121715
 total energy            0.004952
 temperature [K]       246.91
 --------------------
 step & time  4582   4582.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   85   89
 forces [Hartree/Bohr]     0.03348     0.03282     0.02148
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04157

mulliken charges 4582.000
t=  4582.00 charges=   2.5521   0.9842  -3.5363 total=   0.0000

  energies [Hartree] t=  4582.00
 kinetic energy          0.130084
 potential energy       -0.124967
 total energy            0.005117
 temperature [K]       253.57
 --------------------
 step & time  4583   4583.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   48   41   89
 forces [Hartree/Bohr]     0.04023     0.03593     0.02006
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.04111

mulliken charges 4583.000
t=  4583.00 charges=   2.5513   0.9920  -3.5433 total=  -0.0000

  energies [Hartree] t=  4583.00
 kinetic energy          0.130837
 potential energy       -0.126023
 total energy            0.004814
 temperature [K]       255.04
 --------------------
 step & time  4584   4584.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   41  105
 forces [Hartree/Bohr]     0.04960     0.03978     0.01912
 largest force magnitude for atom   42
 force magnitude [Hartree/Bohr]     0.05111

mulliken charges 4584.000
t=  4584.00 charges=   2.5501   0.9986  -3.5488 total=  -0.0000

  energies [Hartree] t=  4584.00
 kinetic energy          0.128940
 potential energy       -0.123934
 total energy            0.005006
 temperature [K]       251.34
 --------------------
 step & time  4585   4585.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   41  106
 forces [Hartree/Bohr]     0.05735     0.04390     0.01896
 largest force magnitude for atom   42
 force magnitude [Hartree/Bohr]     0.05855

mulliken charges 4585.000
t=  4585.00 charges=   2.5509   1.0042  -3.5551 total=   0.0000

  energies [Hartree] t=  4585.00
 kinetic energy          0.124928
 potential energy       -0.119678
 total energy            0.005251
 temperature [K]       243.52
 --------------------
 step & time  4586   4586.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   87  106
 forces [Hartree/Bohr]     0.06071     0.04606     0.01889
 largest force magnitude for atom   42
 force magnitude [Hartree/Bohr]     0.06189

mulliken charges 4586.000
t=  4586.00 charges=   2.5513   1.0130  -3.5642 total=  -0.0000

  energies [Hartree] t=  4586.00
 kinetic energy          0.119790
 potential energy       -0.114573
 total energy            0.005217
 temperature [K]       233.51
 --------------------
 step & time  4587   4587.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   92  106
