
mulliken charges 3994.000
t=  3994.00 charges=   1.5356  -1.9706   0.4350 total=   0.0000

  energies [Hartree] t=  3994.00
 kinetic energy          0.102589
 potential energy       -0.099316
 total energy            0.003273
 temperature [K]       199.98
 --------------------
 step & time  3995   3995.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   84   60   32
 forces [Hartree/Bohr]     0.03455     0.03136     0.02100
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04615

mulliken charges 3995.000
t=  3995.00 charges=   1.5310  -1.9837   0.4527 total=   0.0000

  energies [Hartree] t=  3995.00
 kinetic energy          0.102758
 potential energy       -0.099388
 total energy            0.003370
 temperature [K]       200.30
 --------------------
 step & time  3996   3996.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   64   60
 forces [Hartree/Bohr]     0.03549     0.03284     0.01868
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04525

mulliken charges 3996.000
t=  3996.00 charges=   1.5288  -1.9951   0.4663 total=  -0.0000

  energies [Hartree] t=  3996.00
 kinetic energy          0.102554
 potential energy       -0.099297
 total energy            0.003257
 temperature [K]       199.91
 --------------------
 step & time  3997   3997.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   53  117
 forces [Hartree/Bohr]     0.03773     0.03841     0.01960
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04222

mulliken charges 3997.000
t=  3997.00 charges=   1.5241  -2.0073   0.4832 total=  -0.0000

  energies [Hartree] t=  3997.00
 kinetic energy          0.101950
 potential energy       -0.098561
 total energy            0.003389
 temperature [K]       198.73
 --------------------
 step & time  3998   3998.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   53  117
 forces [Hartree/Bohr]     0.04243     0.04041     0.02072
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.04476

mulliken charges 3998.000
t=  3998.00 charges=   1.5196  -2.0196   0.5000 total=  -0.0000

  energies [Hartree] t=  3998.00
 kinetic energy          0.101049
 potential energy       -0.097962
 total energy            0.003086
 temperature [K]       196.97
 --------------------
 step & time  3999   3999.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   53  117
 forces [Hartree/Bohr]     0.04871     0.04026     0.02137
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.05204

mulliken charges 3999.000
t=  3999.00 charges=   1.5154  -2.0262   0.5108 total=   0.0000

  energies [Hartree] t=  3999.00
 kinetic energy          0.099975
 potential energy       -0.096765
 total energy            0.003210
 temperature [K]       194.88
 --------------------
 step & time  4000   4000.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   53  117
 forces [Hartree/Bohr]     0.05226     0.03816     0.02154
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.05653

mulliken charges 4000.000
t=  4000.00 charges=   1.5094  -2.0290   0.5195 total=  -0.0000

  energies [Hartree] t=  4000.00
 kinetic energy          0.098855
 potential energy       -0.095536
 total energy            0.003318
 temperature [K]       192.70
 storing data for restart
 --------------------
 step & time  4001   4001.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   94  117
 forces [Hartree/Bohr]     0.05264     0.03367     0.02118
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.05814

mulliken charges 4001.000
t=  4001.00 charges=   1.5031  -2.0289   0.5259 total=   0.0000

  energies [Hartree] t=  4001.00
 kinetic energy          0.097714
 potential energy       -0.094639
 total energy            0.003075
 temperature [K]       190.47
 --------------------
 step & time  4002   4002.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  109  117
 forces [Hartree/Bohr]     0.05090     0.03226     0.02072
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.05636

mulliken charges 4002.000
t=  4002.00 charges=   1.4956  -2.0226   0.5270 total=  -0.0000

  energies [Hartree] t=  4002.00
 kinetic energy          0.096476
 potential energy       -0.093614
 total energy            0.002863
 temperature [K]       188.06
 --------------------
 step & time  4003   4003.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  109  117
 forces [Hartree/Bohr]     0.04618     0.03135     0.01952
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.05172

mulliken charges 4003.000
t=  4003.00 charges=   1.4886  -2.0114   0.5228 total=   0.0000

  energies [Hartree] t=  4003.00
 kinetic energy          0.095077
 potential energy       -0.092010
 total energy            0.003068
 temperature [K]       185.33
 --------------------
 step & time  4004   4004.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  109  117
 forces [Hartree/Bohr]     0.04078     0.02851     0.01819
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.04562

mulliken charges 4004.000
t=  4004.00 charges=   1.4818  -2.0011   0.5193 total=   0.0000

  energies [Hartree] t=  4004.00
 kinetic energy          0.093478
 potential energy       -0.090158
 total energy            0.003320
 temperature [K]       182.22
 --------------------
 step & time  4005   4005.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   31  112
 forces [Hartree/Bohr]     0.03629     0.02992     0.01797
 largest force magnitude for atom   66
 force magnitude [Hartree/Bohr]     0.04209

mulliken charges 4005.000
t=  4005.00 charges=   1.4744  -1.9874   0.5131 total=  -0.0000

  energies [Hartree] t=  4005.00
 kinetic energy          0.091704
 potential energy       -0.088293
 total energy            0.003412
 temperature [K]       178.76
 --------------------
 step & time  4006   4006.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  133   64  112
 forces [Hartree/Bohr]     0.03447     0.03416     0.01764
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04006

mulliken charges 4006.000
t=  4006.00 charges=   1.4670  -1.9721   0.5051 total=   0.0000

  energies [Hartree] t=  4006.00
 kinetic energy          0.089848
 potential energy       -0.086679
 total energy            0.003169
 temperature [K]       175.14
 --------------------
 step & time  4007   4007.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  133   64   32
 forces [Hartree/Bohr]     0.03263     0.03848     0.01957
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04365

mulliken charges 4007.000
t=  4007.00 charges=   1.4609  -1.9579   0.4970 total=  -0.0000

  energies [Hartree] t=  4007.00
 kinetic energy          0.088063
 potential energy       -0.084812
 total energy            0.003251
 temperature [K]       171.66
 --------------------
 step & time  4008   4008.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   64   32
 forces [Hartree/Bohr]     0.03597     0.04003     0.02253
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04451

mulliken charges 4008.000
t=  4008.00 charges=   1.4556  -1.9459   0.4903 total=  -0.0000

  energies [Hartree] t=  4008.00
 kinetic energy          0.086546
 potential energy       -0.083360
 total energy            0.003186
 temperature [K]       168.70
 --------------------
 step & time  4009   4009.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   64   32
 forces [Hartree/Bohr]     0.03965     0.03833     0.02521
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04203

mulliken charges 4009.000
t=  4009.00 charges=   1.4509  -1.9351   0.4841 total=   0.0000

  energies [Hartree] t=  4009.00
 kinetic energy          0.085485
 potential energy       -0.082056
 total energy            0.003429
 temperature [K]       166.63
 --------------------
 step & time  4010   4010.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   53   32
 forces [Hartree/Bohr]     0.04003     0.03729     0.02762
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04102

mulliken charges 4010.000
t=  4010.00 charges=   1.4489  -1.9330   0.4841 total=   0.0000

  energies [Hartree] t=  4010.00
 kinetic energy          0.084976
 potential energy       -0.081833
 total energy            0.003143
 temperature [K]       165.64
 --------------------
 step & time  4011   4011.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   53   32
 forces [Hartree/Bohr]     0.03835     0.04058     0.02937
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04116

mulliken charges 4011.000
t=  4011.00 charges=   1.4482  -1.9322   0.4840 total=  -0.0000

  energies [Hartree] t=  4011.00
 kinetic energy          0.084988
 potential energy       -0.081481
 total energy            0.003507
 temperature [K]       165.67
 --------------------
 step & time  4012   4012.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   53   32
 forces [Hartree/Bohr]     0.03364     0.03960     0.03117
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04032

mulliken charges 4012.000
t=  4012.00 charges=   1.4497  -1.9363   0.4866 total=  -0.0000

  energies [Hartree] t=  4012.00
 kinetic energy          0.085422
 potential energy       -0.082007
 total energy            0.003415
 temperature [K]       166.51
 --------------------
 step & time  4013   4013.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   53   32
 forces [Hartree/Bohr]     0.03008     0.03690     0.03254
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.03769

mulliken charges 4013.000
t=  4013.00 charges=   1.4528  -1.9458   0.4930 total=  -0.0000

  energies [Hartree] t=  4013.00
 kinetic energy          0.086031
 potential energy       -0.082938
 total energy            0.003093
 temperature [K]       167.70
 --------------------
 step & time  4014   4014.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   53   32
 forces [Hartree/Bohr]     0.03622     0.03265     0.03348
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.03894

mulliken charges 4014.000
t=  4014.00 charges=   1.4554  -1.9573   0.5019 total=   0.0000

  energies [Hartree] t=  4014.00
 kinetic energy          0.086586
 potential energy       -0.083308
 total energy            0.003279
 temperature [K]       168.78
 --------------------
 step & time  4015   4015.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  124   32
 forces [Hartree/Bohr]     0.04061     0.02928     0.03397
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04262

mulliken charges 4015.000
t=  4015.00 charges=   1.4597  -1.9733   0.5137 total=  -0.0000

  energies [Hartree] t=  4015.00
 kinetic energy          0.086856
 potential energy       -0.083364
 total energy            0.003491
 temperature [K]       169.31
 --------------------
 step & time  4016   4016.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  124   32
 forces [Hartree/Bohr]     0.04257     0.02839     0.03420
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04423

mulliken charges 4016.000
t=  4016.00 charges=   1.4653  -1.9911   0.5258 total=   0.0000

  energies [Hartree] t=  4016.00
 kinetic energy          0.086629
 potential energy       -0.083120
 total energy            0.003509
 temperature [K]       168.86
 --------------------
 step & time  4017   4017.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135  124   32
 forces [Hartree/Bohr]     0.04184     0.02556     0.03399
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04225

mulliken charges 4017.000
t=  4017.00 charges=   1.4715  -2.0095   0.5380 total=   0.0000

  energies [Hartree] t=  4017.00
 kinetic energy          0.085807
 potential energy       -0.082297
 total energy            0.003510
 temperature [K]       167.26
 --------------------
 step & time  4018   4018.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135   64   32
 forces [Hartree/Bohr]     0.04023     0.03108     0.03336
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04026

mulliken charges 4018.000
t=  4018.00 charges=   1.4779  -2.0261   0.5482 total=  -0.0000

  energies [Hartree] t=  4018.00
 kinetic energy          0.084457
 potential energy       -0.081122
 total energy            0.003335
 temperature [K]       164.63
 --------------------
 step & time  4019   4019.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   81   64   32
 forces [Hartree/Bohr]     0.03784     0.03726     0.03216
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04108

mulliken charges 4019.000
t=  4019.00 charges=   1.4845  -2.0451   0.5606 total=   0.0000

  energies [Hartree] t=  4019.00
 kinetic energy          0.082706
 potential energy       -0.079191
 total energy            0.003515
 temperature [K]       161.22
 --------------------
 step & time  4020   4020.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   64   32
 forces [Hartree/Bohr]     0.03806     0.04198     0.03047
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04418

mulliken charges 4020.000
t=  4020.00 charges=   1.4919  -2.0616   0.5697 total=  -0.0000

  energies [Hartree] t=  4020.00
 kinetic energy          0.080741
 potential energy       -0.077651
 total energy            0.003090
 temperature [K]       157.39
 --------------------
 step & time  4021   4021.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   64   32
 forces [Hartree/Bohr]     0.04094     0.04364     0.02887
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04485

mulliken charges 4021.000
t=  4021.00 charges=   1.4979  -2.0753   0.5773 total=   0.0000

  energies [Hartree] t=  4021.00
 kinetic energy          0.078870
 potential energy       -0.075346
 total energy            0.003524
 temperature [K]       153.74
 --------------------
 step & time  4022   4022.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   64   32
 forces [Hartree/Bohr]     0.04224     0.04241     0.02650
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04427

mulliken charges 4022.000
t=  4022.00 charges=   1.5028  -2.0858   0.5830 total=   0.0000

  energies [Hartree] t=  4022.00
 kinetic energy          0.077404
 potential energy       -0.073722
 total energy            0.003682
 temperature [K]       150.88
 --------------------
 step & time  4023   4023.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   41   32
 forces [Hartree/Bohr]     0.04060     0.04113     0.02376
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.04362

mulliken charges 4023.000
t=  4023.00 charges=   1.5068  -2.0933   0.5865 total=   0.0000

  energies [Hartree] t=  4023.00
 kinetic energy          0.076533
 potential energy       -0.073104
 total energy            0.003429
 temperature [K]       149.18
 --------------------
 step & time  4024   4024.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   41   60
 forces [Hartree/Bohr]     0.03751     0.04160     0.02238
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.04391

mulliken charges 4024.000
t=  4024.00 charges=   1.5082  -2.0949   0.5867 total=   0.0000

  energies [Hartree] t=  4024.00
 kinetic energy          0.076297
 potential energy       -0.072945
 total energy            0.003351
 temperature [K]       148.72
 --------------------
 step & time  4025   4025.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129   41   60
 forces [Hartree/Bohr]     0.03764     0.03948     0.02137
 largest force magnitude for atom  129
 force magnitude [Hartree/Bohr]     0.04333

mulliken charges 4025.000
t=  4025.00 charges=   1.5094  -2.0934   0.5840 total=  -0.0000

  energies [Hartree] t=  4025.00
 kinetic energy          0.076590
 potential energy       -0.073199
 total energy            0.003391
 temperature [K]       149.30
 --------------------
 step & time  4026   4026.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129   41  129
 forces [Hartree/Bohr]     0.04145     0.03571     0.01969
 largest force magnitude for atom  129
 force magnitude [Hartree/Bohr]     0.04700

mulliken charges 4026.000
t=  4026.00 charges=   1.5103  -2.0890   0.5787 total=   0.0000

  energies [Hartree] t=  4026.00
 kinetic energy          0.077239
 potential energy       -0.073832
 total energy            0.003407
 temperature [K]       150.56
 --------------------
 step & time  4027   4027.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129   41  129
 forces [Hartree/Bohr]     0.04281     0.02915     0.02013
 largest force magnitude for atom  129
 force magnitude [Hartree/Bohr]     0.04821

mulliken charges 4027.000
t=  4027.00 charges=   1.5073  -2.0829   0.5756 total=  -0.0000

  energies [Hartree] t=  4027.00
 kinetic energy          0.077984
 potential energy       -0.074523
 total energy            0.003461
 temperature [K]       152.01
 --------------------
 step & time  4028   4028.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129  138  129
 forces [Hartree/Bohr]     0.04236     0.02846     0.02017
 largest force magnitude for atom  129
 force magnitude [Hartree/Bohr]     0.04770

mulliken charges 4028.000
t=  4028.00 charges=   1.5018  -2.0703   0.5685 total=  -0.0000

  energies [Hartree] t=  4028.00
 kinetic energy          0.078560
 potential energy       -0.075060
 total energy            0.003500
 temperature [K]       153.14
 --------------------
 step & time  4029   4029.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129  138  129
 forces [Hartree/Bohr]     0.03959     0.02936     0.01967
 largest force magnitude for atom  129
 force magnitude [Hartree/Bohr]     0.04489

mulliken charges 4029.000
t=  4029.00 charges=   1.4972  -2.0596   0.5624 total=   0.0000

  energies [Hartree] t=  4029.00
 kinetic energy          0.078812
 potential energy       -0.075473
 total energy            0.003339
 temperature [K]       153.63
 --------------------
 step & time  4030   4030.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  100  129
 forces [Hartree/Bohr]     0.03621     0.02979     0.01897
 largest force magnitude for atom  129
 force magnitude [Hartree/Bohr]     0.04028

mulliken charges 4030.000
t=  4030.00 charges=   1.4902  -2.0497   0.5594 total=   0.0000

  energies [Hartree] t=  4030.00
 kinetic energy          0.078759
 potential energy       -0.075438
 total energy            0.003321
 temperature [K]       153.52
 --------------------
 step & time  4031   4031.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   64  129
 forces [Hartree/Bohr]     0.03363     0.03606     0.01805
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04168

mulliken charges 4031.000
t=  4031.00 charges=   1.4832  -2.0366   0.5534 total=  -0.0000

  energies [Hartree] t=  4031.00
 kinetic energy          0.078488
 potential energy       -0.074989
 total energy            0.003499
 temperature [K]       153.00
 --------------------
 step & time  4032   4032.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   64   39
 forces [Hartree/Bohr]     0.03631     0.03760     0.01827
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04246

mulliken charges 4032.000
t=  4032.00 charges=   1.4775  -2.0234   0.5459 total=  -0.0000

  energies [Hartree] t=  4032.00
 kinetic energy          0.078220
 potential energy       -0.074640
 total energy            0.003580
 temperature [K]       152.47
 --------------------
 step & time  4033   4033.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   64   39
 forces [Hartree/Bohr]     0.03849     0.03760     0.01877
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.04421

mulliken charges 4033.000
t=  4033.00 charges=   1.4712  -2.0121   0.5409 total=  -0.0000

  energies [Hartree] t=  4033.00
 kinetic energy          0.078276
 potential energy       -0.074762
 total energy            0.003515
 temperature [K]       152.58
 --------------------
 step & time  4034   4034.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   41   39
 forces [Hartree/Bohr]     0.03705     0.03751     0.01939
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.04358

mulliken charges 4034.000
t=  4034.00 charges=   1.4663  -2.0003   0.5339 total=  -0.0000

  energies [Hartree] t=  4034.00
 kinetic energy          0.078846
 potential energy       -0.075416
 total energy            0.003430
 temperature [K]       153.69
 --------------------
 step & time  4035   4035.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   41   39
 forces [Hartree/Bohr]     0.03660     0.04217     0.01972
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.04221

mulliken charges 4035.000
t=  4035.00 charges=   1.4620  -1.9913   0.5292 total=  -0.0000

  energies [Hartree] t=  4035.00
 kinetic energy          0.079986
 potential energy       -0.076561
 total energy            0.003425
 temperature [K]       155.92
 --------------------
 step & time  4036   4036.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   41   39
 forces [Hartree/Bohr]     0.03671     0.04456     0.01950
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.04458

mulliken charges 4036.000
t=  4036.00 charges=   1.4581  -1.9829   0.5247 total=   0.0000

  energies [Hartree] t=  4036.00
 kinetic energy          0.081602
 potential energy       -0.078113
 total energy            0.003489
 temperature [K]       159.07
 --------------------
 step & time  4037   4037.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136   41  111
 forces [Hartree/Bohr]     0.03811     0.04549     0.01909
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.04551

mulliken charges 4037.000
t=  4037.00 charges=   1.4561  -1.9753   0.5193 total=  -0.0000

  energies [Hartree] t=  4037.00
 kinetic energy          0.083422
 potential energy       -0.080115
 total energy            0.003307
 temperature [K]       162.61
 --------------------
 step & time  4038   4038.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136   41  111
 forces [Hartree/Bohr]     0.04075     0.04387     0.01998
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.04514

mulliken charges 4038.000
t=  4038.00 charges=   1.4538  -1.9721   0.5183 total=  -0.0000

  energies [Hartree] t=  4038.00
 kinetic energy          0.085102
 potential energy       -0.081719
 total energy            0.003382
 temperature [K]       165.89
 --------------------
 step & time  4039   4039.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136   41  111
 forces [Hartree/Bohr]     0.03976     0.03950     0.02083
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.04609

mulliken charges 4039.000
t=  4039.00 charges=   1.4520  -1.9739   0.5219 total=   0.0000

  energies [Hartree] t=  4039.00
 kinetic energy          0.086278
 potential energy       -0.082776
 total energy            0.003502
 temperature [K]       168.18
 --------------------
 step & time  4040   4040.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  138  111
 forces [Hartree/Bohr]     0.03653     0.03279     0.02125
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.04410

mulliken charges 4040.000
t=  4040.00 charges=   1.4536  -1.9779   0.5243 total=  -0.0000

  energies [Hartree] t=  4040.00
 kinetic energy          0.086716
 potential energy       -0.083516
 total energy            0.003200
 temperature [K]       169.03
 --------------------
 step & time  4041   4041.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   84  138  111
 forces [Hartree/Bohr]     0.03557     0.03443     0.02157
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.04017

mulliken charges 4041.000
t=  4041.00 charges=   1.4534  -1.9801   0.5267 total=  -0.0000

  energies [Hartree] t=  4041.00
 kinetic energy          0.086397
 potential energy       -0.082945
 total energy            0.003452
 temperature [K]       168.41
 --------------------
 step & time  4042   4042.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   70  138  111
 forces [Hartree/Bohr]     0.03687     0.03453     0.02146
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.04278

mulliken charges 4042.000
t=  4042.00 charges=   1.4531  -1.9850   0.5320 total=   0.0000

  energies [Hartree] t=  4042.00
 kinetic energy          0.085466
 potential energy       -0.081975
 total energy            0.003490
 temperature [K]       166.60
 --------------------
 step & time  4043   4043.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   70  100  111
 forces [Hartree/Bohr]     0.04036     0.03248     0.02125
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.04639

mulliken charges 4043.000
t=  4043.00 charges=   1.4524  -1.9897   0.5373 total=  -0.0000

  energies [Hartree] t=  4043.00
 kinetic energy          0.084193
 potential energy       -0.080650
 total energy            0.003543
 temperature [K]       164.12
 --------------------
 step & time  4044   4044.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   70  100  111
 forces [Hartree/Bohr]     0.03928     0.03499     0.02061
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.04472

mulliken charges 4044.000
t=  4044.00 charges=   1.4532  -1.9953   0.5421 total=  -0.0000

  energies [Hartree] t=  4044.00
 kinetic energy          0.082953
 potential energy       -0.079422
 total energy            0.003532
 temperature [K]       161.70
 --------------------
 step & time  4045   4045.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   70  100   60
 forces [Hartree/Bohr]     0.03833     0.03607     0.02050
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.04308

mulliken charges 4045.000
t=  4045.00 charges=   1.4546  -2.0005   0.5459 total=   0.0000

  energies [Hartree] t=  4045.00
 kinetic energy          0.082034
 potential energy       -0.078386
 total energy            0.003647
 temperature [K]       159.91
 --------------------
 step & time  4046   4046.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   70   89   60
 forces [Hartree/Bohr]     0.03269     0.03493     0.02061
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04043

mulliken charges 4046.000
t=  4046.00 charges=   1.4557  -2.0006   0.5449 total=  -0.0000

  energies [Hartree] t=  4046.00
 kinetic energy          0.081640
 potential energy       -0.077878
 total energy            0.003763
 temperature [K]       159.14
 --------------------
 step & time  4047   4047.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   89   60
 forces [Hartree/Bohr]     0.03277     0.03444     0.02085
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04362

mulliken charges 4047.000
t=  4047.00 charges=   1.4553  -2.0037   0.5484 total=  -0.0000

  energies [Hartree] t=  4047.00
 kinetic energy          0.081956
 potential energy       -0.078348
 total energy            0.003608
 temperature [K]       159.76
 --------------------
 step & time  4048   4048.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   41   60
 forces [Hartree/Bohr]     0.03504     0.03650     0.02064
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04595

mulliken charges 4048.000
t=  4048.00 charges=   1.4565  -2.0042   0.5478 total=  -0.0000

  energies [Hartree] t=  4048.00
 kinetic energy          0.082981
 potential energy       -0.079156
 total energy            0.003825
 temperature [K]       161.75
 --------------------
 step & time  4049   4049.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   41   60
 forces [Hartree/Bohr]     0.03771     0.04072     0.02007
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04573

mulliken charges 4049.000
t=  4049.00 charges=   1.4560  -2.0033   0.5473 total=  -0.0000

  energies [Hartree] t=  4049.00
 kinetic energy          0.084549
 potential energy       -0.080899
 total energy            0.003651
 temperature [K]       164.81
 --------------------
 step & time  4050   4050.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   41   60
 forces [Hartree/Bohr]     0.03958     0.04174     0.01902
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04527

mulliken charges 4050.000
t=  4050.00 charges=   1.4539  -1.9978   0.5439 total=   0.0000

  energies [Hartree] t=  4050.00
 kinetic energy          0.086469
 potential energy       -0.082969
 total energy            0.003499
 temperature [K]       168.55
 storing data for restart
 --------------------
 step & time  4051   4051.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   41  116
 forces [Hartree/Bohr]     0.04077     0.04095     0.01902
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04467

mulliken charges 4051.000
