 largest positive forces in x,y,z
 for atoms:   53   99   70
 forces [Hartree/Bohr]     0.04745     0.03565     0.02257
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04916

mulliken charges 3748.000
t=  3748.00 charges=   1.7042  -0.6085  -1.0957 total=   0.0000

  energies [Hartree] t=  3748.00
 kinetic energy          0.108514
 potential energy       -0.102817
 total energy            0.005697
 temperature [K]       211.53
 --------------------
 step & time  3749   3749.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   72  100
 forces [Hartree/Bohr]     0.04583     0.03739     0.02315
 largest force magnitude for atom   84
 force magnitude [Hartree/Bohr]     0.05364

mulliken charges 3749.000
t=  3749.00 charges=   1.7070  -0.5986  -1.1084 total=  -0.0000

  energies [Hartree] t=  3749.00
 kinetic energy          0.109610
 potential energy       -0.103968
 total energy            0.005642
 temperature [K]       213.66
 --------------------
 step & time  3750   3750.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   72  100
 forces [Hartree/Bohr]     0.04934     0.03996     0.02507
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.05772

mulliken charges 3750.000
t=  3750.00 charges=   1.7091  -0.5879  -1.1212 total=  -0.0000

  energies [Hartree] t=  3750.00
 kinetic energy          0.109765
 potential energy       -0.103710
 total energy            0.006055
 temperature [K]       213.96
 storing data for restart
 --------------------
 step & time  3751   3751.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   72  100
 forces [Hartree/Bohr]     0.05345     0.03910     0.02664
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.06045

mulliken charges 3751.000
t=  3751.00 charges=   1.7140  -0.5798  -1.1342 total=  -0.0000

  energies [Hartree] t=  3751.00
 kinetic energy          0.109351
 potential energy       -0.103497
 total energy            0.005854
 temperature [K]       213.16
 --------------------
 step & time  3752   3752.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   72  100
 forces [Hartree/Bohr]     0.05431     0.03623     0.02817
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.05985

mulliken charges 3752.000
t=  3752.00 charges=   1.7163  -0.5676  -1.1488 total=  -0.0000

  energies [Hartree] t=  3752.00
 kinetic energy          0.108956
 potential energy       -0.102943
 total energy            0.006013
 temperature [K]       212.39
 --------------------
 step & time  3753   3753.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   48  100
 forces [Hartree/Bohr]     0.05124     0.03249     0.02936
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.05657

mulliken charges 3753.000
t=  3753.00 charges=   1.7199  -0.5588  -1.1611 total=   0.0000

  energies [Hartree] t=  3753.00
 kinetic energy          0.109097
 potential energy       -0.103151
 total energy            0.005945
 temperature [K]       212.66
 --------------------
 step & time  3754   3754.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   48  100
 forces [Hartree/Bohr]     0.04776     0.03301     0.02992
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.05812

mulliken charges 3754.000
t=  3754.00 charges=   1.7224  -0.5488  -1.1736 total=   0.0000

  energies [Hartree] t=  3754.00
 kinetic energy          0.110241
 potential energy       -0.104634
 total energy            0.005608
 temperature [K]       214.89
 --------------------
 step & time  3755   3755.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137  127  100
 forces [Hartree/Bohr]     0.05818     0.03778     0.03028
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05971

mulliken charges 3755.000
t=  3755.00 charges=   1.7257  -0.5416  -1.1841 total=   0.0000

  energies [Hartree] t=  3755.00
 kinetic energy          0.112578
 potential energy       -0.106798
 total energy            0.005779
 temperature [K]       219.45
 --------------------
 step & time  3756   3756.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137  127  100
 forces [Hartree/Bohr]     0.06696     0.04253     0.03015
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.06915

mulliken charges 3756.000
t=  3756.00 charges=   1.7260  -0.5323  -1.1937 total=   0.0000

  energies [Hartree] t=  3756.00
 kinetic energy          0.116087
 potential energy       -0.110402
 total energy            0.005685
 temperature [K]       226.29
 --------------------
 step & time  3757   3757.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137  127  100
 forces [Hartree/Bohr]     0.07146     0.04662     0.02954
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.07430

mulliken charges 3757.000
t=  3757.00 charges=   1.7251  -0.5252  -1.1999 total=   0.0000

  energies [Hartree] t=  3757.00
 kinetic energy          0.120506
 potential energy       -0.114592
 total energy            0.005914
 temperature [K]       234.90
 --------------------
 step & time  3758   3758.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137  127  100
 forces [Hartree/Bohr]     0.07134     0.04953     0.02869
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.07515

mulliken charges 3758.000
t=  3758.00 charges=   1.7240  -0.5217  -1.2023 total=  -0.0000

  energies [Hartree] t=  3758.00
 kinetic energy          0.125357
 potential energy       -0.119386
 total energy            0.005971
 temperature [K]       244.36
 --------------------
 step & time  3759   3759.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   68  100
 forces [Hartree/Bohr]     0.06464     0.05091     0.02711
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.06976

mulliken charges 3759.000
t=  3759.00 charges=   1.7197  -0.5170  -1.2028 total=   0.0000

  energies [Hartree] t=  3759.00
 kinetic energy          0.130028
 potential energy       -0.124226
 total energy            0.005802
 temperature [K]       253.46
 --------------------
 step & time  3760   3760.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   68   56
 forces [Hartree/Bohr]     0.05264     0.05037     0.02580
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.06003

mulliken charges 3760.000
t=  3760.00 charges=   1.7122  -0.5124  -1.1998 total=   0.0000

  energies [Hartree] t=  3760.00
 kinetic energy          0.133904
 potential energy       -0.128186
 total energy            0.005718
 temperature [K]       261.02
 --------------------
 step & time  3761   3761.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  119   68   56
 forces [Hartree/Bohr]     0.04036     0.04873     0.02481
 largest force magnitude for atom   68
 force magnitude [Hartree/Bohr]     0.04999

mulliken charges 3761.000
t=  3761.00 charges=   1.7020  -0.5072  -1.1949 total=  -0.0000

  energies [Hartree] t=  3761.00
 kinetic energy          0.136487
 potential energy       -0.130846
 total energy            0.005640
 temperature [K]       266.05
 --------------------
 step & time  3762   3762.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   68   56
 forces [Hartree/Bohr]     0.04413     0.04187     0.02340
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.05209

mulliken charges 3762.000
t=  3762.00 charges=   1.6911  -0.5041  -1.1870 total=   0.0000

  energies [Hartree] t=  3762.00
 kinetic energy          0.137421
 potential energy       -0.131735
 total energy            0.005686
 temperature [K]       267.87
 --------------------
 step & time  3763   3763.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   41   82   56
 forces [Hartree/Bohr]     0.04937     0.03820     0.02158
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.05498

mulliken charges 3763.000
t=  3763.00 charges=   1.6778  -0.5005  -1.1773 total=  -0.0000

  energies [Hartree] t=  3763.00
 kinetic energy          0.136745
 potential energy       -0.131004
 total energy            0.005741
 temperature [K]       266.55
 --------------------
 step & time  3764   3764.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   41   82   56
 forces [Hartree/Bohr]     0.05149     0.03674     0.01991
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.05685

mulliken charges 3764.000
t=  3764.00 charges=   1.6655  -0.5005  -1.1651 total=  -0.0000

  energies [Hartree] t=  3764.00
 kinetic energy          0.134872
 potential energy       -0.129189
 total energy            0.005683
 temperature [K]       262.90
 --------------------
 step & time  3765   3765.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   41  118   86
 forces [Hartree/Bohr]     0.05151     0.03315     0.01816
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.05472

mulliken charges 3765.000
t=  3765.00 charges=   1.6531  -0.4957  -1.1574 total=   0.0000

  energies [Hartree] t=  3765.00
 kinetic energy          0.132333
 potential energy       -0.126533
 total energy            0.005799
 temperature [K]       257.95
 --------------------
 step & time  3766   3766.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  103   86
 forces [Hartree/Bohr]     0.05093     0.03464     0.01909
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05286

mulliken charges 3766.000
t=  3766.00 charges=   1.6432  -0.4951  -1.1481 total=   0.0000

  energies [Hartree] t=  3766.00
 kinetic energy          0.129809
 potential energy       -0.124142
 total energy            0.005666
 temperature [K]       253.03
 --------------------
 step & time  3767   3767.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137  103   86
 forces [Hartree/Bohr]     0.05167     0.03389     0.01975
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05217

mulliken charges 3767.000
t=  3767.00 charges=   1.6336  -0.4954  -1.1381 total=  -0.0000

  energies [Hartree] t=  3767.00
 kinetic energy          0.127822
 potential energy       -0.121858
 total energy            0.005964
 temperature [K]       249.16
 --------------------
 step & time  3768   3768.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   39   86
 forces [Hartree/Bohr]     0.05786     0.04359     0.01990
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05834

mulliken charges 3768.000
t=  3768.00 charges=   1.6303  -0.4987  -1.1316 total=   0.0000

  energies [Hartree] t=  3768.00
 kinetic energy          0.126580
 potential energy       -0.120827
 total energy            0.005753
 temperature [K]       246.74
 --------------------
 step & time  3769   3769.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   39   86
 forces [Hartree/Bohr]     0.06057     0.05184     0.01997
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.06262

mulliken charges 3769.000
t=  3769.00 charges=   1.6312  -0.5065  -1.1247 total=   0.0000

  energies [Hartree] t=  3769.00
 kinetic energy          0.126186
 potential energy       -0.120458
 total energy            0.005728
 temperature [K]       245.97
 --------------------
 step & time  3770   3770.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   39   86
 forces [Hartree/Bohr]     0.05948     0.05708     0.01966
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.06444

mulliken charges 3770.000
t=  3770.00 charges=   1.6358  -0.5161  -1.1198 total=  -0.0000

  energies [Hartree] t=  3770.00
 kinetic energy          0.126521
 potential energy       -0.121270
 total energy            0.005251
 temperature [K]       246.63
 --------------------
 step & time  3771   3771.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   39   35
 forces [Hartree/Bohr]     0.05579     0.05836     0.02073
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.06370

mulliken charges 3771.000
t=  3771.00 charges=   1.6429  -0.5270  -1.1159 total=  -0.0000

  energies [Hartree] t=  3771.00
 kinetic energy          0.127204
 potential energy       -0.121203
 total energy            0.006001
 temperature [K]       247.96
 --------------------
 step & time  3772   3772.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137  127   35
 forces [Hartree/Bohr]     0.04962     0.05748     0.02191
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.06061

mulliken charges 3772.000
t=  3772.00 charges=   1.6535  -0.5418  -1.1117 total=   0.0000

  energies [Hartree] t=  3772.00
 kinetic energy          0.127943
 potential energy       -0.122535
 total energy            0.005408
 temperature [K]       249.40
 --------------------
 step & time  3773   3773.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  114   68   35
 forces [Hartree/Bohr]     0.04503     0.05701     0.02257
 largest force magnitude for atom   68
 force magnitude [Hartree/Bohr]     0.05862

mulliken charges 3773.000
t=  3773.00 charges=   1.6670  -0.5573  -1.1097 total=  -0.0000

  energies [Hartree] t=  3773.00
 kinetic energy          0.128506
 potential energy       -0.122658
 total energy            0.005848
 temperature [K]       250.50
 --------------------
 step & time  3774   3774.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   68   35
 forces [Hartree/Bohr]     0.04478     0.05326     0.02303
 largest force magnitude for atom   68
 force magnitude [Hartree/Bohr]     0.05517

mulliken charges 3774.000
t=  3774.00 charges=   1.6799  -0.5683  -1.1115 total=  -0.0000

  energies [Hartree] t=  3774.00
 kinetic energy          0.128911
 potential energy       -0.123268
 total energy            0.005643
 temperature [K]       251.28
 --------------------
 step & time  3775   3775.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   41   68   65
 forces [Hartree/Bohr]     0.04764     0.04775     0.02351
 largest force magnitude for atom   68
 force magnitude [Hartree/Bohr]     0.05113

mulliken charges 3775.000
t=  3775.00 charges=   1.6945  -0.5821  -1.1124 total=  -0.0000

  energies [Hartree] t=  3775.00
 kinetic energy          0.129152
 potential energy       -0.123346
 total energy            0.005806
 temperature [K]       251.75
 --------------------
 step & time  3776   3776.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   41   82   65
 forces [Hartree/Bohr]     0.04931     0.04622     0.02454
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05184

mulliken charges 3776.000
t=  3776.00 charges=   1.7079  -0.5908  -1.1170 total=   0.0000

  energies [Hartree] t=  3776.00
 kinetic energy          0.129275
 potential energy       -0.123843
 total energy            0.005433
 temperature [K]       251.99
 --------------------
 step & time  3777   3777.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   82   65
 forces [Hartree/Bohr]     0.05439     0.04264     0.02487
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05734

mulliken charges 3777.000
t=  3777.00 charges=   1.7211  -0.5982  -1.1228 total=   0.0000

  energies [Hartree] t=  3777.00
 kinetic energy          0.129362
 potential energy       -0.123748
 total energy            0.005614
 temperature [K]       252.16
 --------------------
 step & time  3778   3778.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   82   65
 forces [Hartree/Bohr]     0.05945     0.03673     0.02488
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06123

mulliken charges 3778.000
t=  3778.00 charges=   1.7346  -0.6055  -1.1291 total=   0.0000

  energies [Hartree] t=  3778.00
 kinetic energy          0.129345
 potential energy       -0.123809
 total energy            0.005535
 temperature [K]       252.13
 --------------------
 step & time  3779   3779.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   63   65
 forces [Hartree/Bohr]     0.06423     0.03755     0.02411
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.06491

mulliken charges 3779.000
t=  3779.00 charges=   1.7433  -0.6060  -1.1374 total=   0.0000

  energies [Hartree] t=  3779.00
 kinetic energy          0.128991
 potential energy       -0.123574
 total energy            0.005417
 temperature [K]       251.44
 --------------------
 step & time  3780   3780.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   63   56
 forces [Hartree/Bohr]     0.06374     0.03602     0.02392
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.06442

mulliken charges 3780.000
t=  3780.00 charges=   1.7538  -0.6080  -1.1458 total=  -0.0000

  energies [Hartree] t=  3780.00
 kinetic energy          0.128084
 potential energy       -0.122663
 total energy            0.005421
 temperature [K]       249.67
 --------------------
 step & time  3781   3781.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   32   56
 forces [Hartree/Bohr]     0.05949     0.03775     0.02539
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.06016

mulliken charges 3781.000
t=  3781.00 charges=   1.7612  -0.6047  -1.1564 total=  -0.0000

  energies [Hartree] t=  3781.00
 kinetic energy          0.126506
 potential energy       -0.120850
 total energy            0.005656
 temperature [K]       246.60
 --------------------
 step & time  3782   3782.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   32   56
 forces [Hartree/Bohr]     0.05197     0.04059     0.02642
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.05264

mulliken charges 3782.000
t=  3782.00 charges=   1.7665  -0.6010  -1.1655 total=   0.0000

  energies [Hartree] t=  3782.00
 kinetic energy          0.124362
 potential energy       -0.118911
 total energy            0.005452
 temperature [K]       242.42
 --------------------
 step & time  3783   3783.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118   32   56
 forces [Hartree/Bohr]     0.05065     0.04097     0.02718
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.05207

mulliken charges 3783.000
t=  3783.00 charges=   1.7696  -0.5940  -1.1756 total=  -0.0000

  energies [Hartree] t=  3783.00
 kinetic energy          0.121933
 potential energy       -0.116520
 total energy            0.005413
 temperature [K]       237.68
 --------------------
 step & time  3784   3784.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   32   56
 forces [Hartree/Bohr]     0.05403     0.03894     0.02741
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.05747

mulliken charges 3784.000
t=  3784.00 charges=   1.7692  -0.5846  -1.1846 total=  -0.0000

  energies [Hartree] t=  3784.00
 kinetic energy          0.119562
 potential energy       -0.114112
 total energy            0.005450
 temperature [K]       233.06
 --------------------
 step & time  3785   3785.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   39   56
 forces [Hartree/Bohr]     0.05722     0.03579     0.02704
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.06102

mulliken charges 3785.000
t=  3785.00 charges=   1.7648  -0.5758  -1.1890 total=  -0.0000

  energies [Hartree] t=  3785.00
 kinetic energy          0.117606
 potential energy       -0.112014
 total energy            0.005592
 temperature [K]       229.25
 --------------------
 step & time  3786   3786.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   68   56
 forces [Hartree/Bohr]     0.05857     0.03721     0.02645
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.06229

mulliken charges 3786.000
t=  3786.00 charges=   1.7557  -0.5625  -1.1932 total=   0.0000

  energies [Hartree] t=  3786.00
 kinetic energy          0.116192
 potential energy       -0.110664
 total energy            0.005528
 temperature [K]       226.49
 --------------------
 step & time  3787   3787.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40  137   56
 forces [Hartree/Bohr]     0.05599     0.03969     0.02520
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.05944

mulliken charges 3787.000
t=  3787.00 charges=   1.7447  -0.5513  -1.1935 total=   0.0000

  energies [Hartree] t=  3787.00
 kinetic energy          0.115198
 potential energy       -0.109479
 total energy            0.005719
 temperature [K]       224.55
 --------------------
 step & time  3788   3788.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40  115   56
 forces [Hartree/Bohr]     0.05000     0.04234     0.02387
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.05331

mulliken charges 3788.000
t=  3788.00 charges=   1.7314  -0.5385  -1.1929 total=   0.0000

  energies [Hartree] t=  3788.00
 kinetic energy          0.114362
 potential energy       -0.109049
 total energy            0.005313
 temperature [K]       222.92
 --------------------
 step & time  3789   3789.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  115   56
 forces [Hartree/Bohr]     0.05023     0.04286     0.02219
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05475

mulliken charges 3789.000
t=  3789.00 charges=   1.7167  -0.5299  -1.1868 total=   0.0000

  energies [Hartree] t=  3789.00
 kinetic energy          0.113237
 potential energy       -0.108025
 total energy            0.005212
 temperature [K]       220.73
 --------------------
 step & time  3790   3790.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  115   97
 forces [Hartree/Bohr]     0.05525     0.04127     0.02257
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05792

mulliken charges 3790.000
t=  3790.00 charges=   1.7009  -0.5213  -1.1796 total=  -0.0000

  energies [Hartree] t=  3790.00
 kinetic energy          0.111526
 potential energy       -0.106124
 total energy            0.005402
 temperature [K]       217.40
 --------------------
 step & time  3791   3791.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141  115   97
 forces [Hartree/Bohr]     0.05783     0.03628     0.02591
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.06012

mulliken charges 3791.000
t=  3791.00 charges=   1.6862  -0.5175  -1.1687 total=  -0.0000

  energies [Hartree] t=  3791.00
 kinetic energy          0.109206
 potential energy       -0.103747
 total energy            0.005459
 temperature [K]       212.87
 --------------------
 step & time  3792   3792.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141  128   97
 forces [Hartree/Bohr]     0.06072     0.04052     0.02863
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.06401

mulliken charges 3792.000
t=  3792.00 charges=   1.6741  -0.5181  -1.1560 total=  -0.0000

  energies [Hartree] t=  3792.00
 kinetic energy          0.106478
 potential energy       -0.100830
 total energy            0.005648
 temperature [K]       207.56
 --------------------
 step & time  3793   3793.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141  128   97
 forces [Hartree/Bohr]     0.06115     0.04408     0.03141
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.06538

mulliken charges 3793.000
t=  3793.00 charges=   1.6661  -0.5238  -1.1423 total=   0.0000

  energies [Hartree] t=  3793.00
 kinetic energy          0.103691
 potential energy       -0.098438
 total energy            0.005253
 temperature [K]       202.12
 --------------------
 step & time  3794   3794.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141  128   97
 forces [Hartree/Bohr]     0.05858     0.04485     0.03370
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.06378

mulliken charges 3794.000
t=  3794.00 charges=   1.6602  -0.5341  -1.1261 total=   0.0000

  energies [Hartree] t=  3794.00
 kinetic energy          0.101410
 potential energy       -0.095639
 total energy            0.005772
 temperature [K]       197.68
 --------------------
 step & time  3795   3795.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   65   97
 forces [Hartree/Bohr]     0.05355     0.04394     0.03546
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.05976

mulliken charges 3795.000
t=  3795.00 charges=   1.6587  -0.5515  -1.1072 total=   0.0000

  energies [Hartree] t=  3795.00
 kinetic energy          0.100174
 potential energy       -0.094508
 total energy            0.005666
 temperature [K]       195.27
 --------------------
 step & time  3796   3796.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   65   97
 forces [Hartree/Bohr]     0.04712     0.04266     0.03693
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.05408

mulliken charges 3796.000
t=  3796.00 charges=   1.6594  -0.5691  -1.0903 total=  -0.0000

  energies [Hartree] t=  3796.00
 kinetic energy          0.100204
 potential energy       -0.094792
 total energy            0.005412
 temperature [K]       195.33
 --------------------
 step & time  3797   3797.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   65   97
 forces [Hartree/Bohr]     0.05648     0.03877     0.03805
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.05726

mulliken charges 3797.000
t=  3797.00 charges=   1.6632  -0.5916  -1.0716 total=  -0.0000

  energies [Hartree] t=  3797.00
 kinetic energy          0.101607
 potential energy       -0.096069
 total energy            0.005537
 temperature [K]       198.06
 --------------------
 step & time  3798   3798.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40  105   97
 forces [Hartree/Bohr]     0.06311     0.03491     0.03820
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.06393

mulliken charges 3798.000
t=  3798.00 charges=   1.6680  -0.6149  -1.0531 total=   0.0000

  energies [Hartree] t=  3798.00
 kinetic energy          0.104183
 potential energy       -0.098815
 total energy            0.005367
 temperature [K]       203.08
 --------------------
 step & time  3799   3799.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40  115   97
 forces [Hartree/Bohr]     0.06359     0.03909     0.03813
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.06442

mulliken charges 3799.000
t=  3799.00 charges=   1.6733  -0.6359  -1.0374 total=  -0.0000

  energies [Hartree] t=  3799.00
 kinetic energy          0.107575
 potential energy       -0.102092
 total energy            0.005483
 temperature [K]       209.70
 --------------------
 step & time  3800   3800.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40  115   97
 forces [Hartree/Bohr]     0.05995     0.04524     0.03746
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.06077

mulliken charges 3800.000
t=  3800.00 charges=   1.6806  -0.6585  -1.0221 total=   0.0000

  energies [Hartree] t=  3800.00
 kinetic energy          0.111288
 potential energy       -0.105897
 total energy            0.005391
 temperature [K]       216.93
 storing data for restart
 --------------------
 step & time  3801   3801.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40  115   97
 forces [Hartree/Bohr]     0.05195     0.04961     0.03608
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.05314

mulliken charges 3801.000
t=  3801.00 charges=   1.6848  -0.6691  -1.0157 total=   0.0000

  energies [Hartree] t=  3801.00
 kinetic energy          0.114717
 potential energy       -0.109240
 total energy            0.005477
 temperature [K]       223.62
 --------------------
 step & time  3802   3802.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125  115   97
 forces [Hartree/Bohr]     0.04888     0.05099     0.03414
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.05300

mulliken charges 3802.000
t=  3802.00 charges=   1.6884  -0.6812  -1.0072 total=  -0.0000

  energies [Hartree] t=  3802.00
 kinetic energy          0.117255
 potential energy       -0.111888
 total energy            0.005367
 temperature [K]       228.56
 --------------------
 step & time  3803   3803.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125  115   97
 forces [Hartree/Bohr]     0.05291     0.05040     0.03176
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.05429

mulliken charges 3803.000
t=  3803.00 charges=   1.6910  -0.6815  -1.0095 total=  -0.0000

  energies [Hartree] t=  3803.00
 kinetic energy          0.118440
 potential energy       -0.113167
 total energy            0.005274
 temperature [K]       230.87
 --------------------
 step & time  3804   3804.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125  115   97
 forces [Hartree/Bohr]     0.05163     0.04740     0.02891
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.05238

mulliken charges 3804.000
t=  3804.00 charges=   1.6911  -0.6801  -1.0110 total=  -0.0000

  energies [Hartree] t=  3804.00
 kinetic energy          0.118206
 potential energy       -0.112806
 total energy            0.005400
 temperature [K]       230.42
 --------------------
 step & time  3805   3805.00
WF type 2

